Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
Rule 68    iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON
Rule 69    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE statements RBRACE
Rule 70    iterative_statement -> WHILE LPAREN exp RPAREN LBRACE RBRACE
Rule 71    iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON
Rule 72    iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 73    iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
Rule 74    iterative_statement -> DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
Rule 75    iterative_exp -> exp COMMA iterative_exp
Rule 76    iterative_exp -> exp
Rule 77    function -> normal_function
Rule 78    function -> main_function
Rule 79    main_function -> type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 80    main_function -> type MAIN LPAREN parameters RPAREN LBRACE RBRACE
Rule 81    normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
Rule 82    normal_function -> type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
Rule 83    parameters -> type VARIABLE COMMA parameters
Rule 84    parameters -> type VARIABLE
Rule 85    parameters -> empty
Rule 86    function_call -> VARIABLE LPAREN arguments RPAREN
Rule 87    function_call -> VARIABLE LPAREN RPAREN
Rule 88    arguments -> arguments COMMA VARIABLE
Rule 89    arguments -> arguments COMMA constant
Rule 90    arguments -> VARIABLE
Rule 91    arguments -> constant
Rule 92    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 30
ADD_ASSIGN           : 46
AND                  : 
ANDI                 : 
AND_ASSIGN           : 50
AND_OP               : 42
BREAK                : 9
CASE                 : 
CHAR                 : 20
CHARACTER            : 29
COLON                : 
COMMA                : 14 15 75 83 88 89
COMMENT              : 
CONDOP               : 
CONTINUE             : 10
DECREMENT            : 62
DEC_INT              : 28
DEFAULT              : 
DEFINE               : 
DIV                  : 33
DIV_ASSIGN           : 44
DO                   : 71 72 73 74
DOT                  : 
DOT_REAL             : 26
DOUBLE               : 21
DOUBLE_QUOTES        : 
ELSE                 : 
EQUALS               : 15 17 53
EQUALS_OP            : 40
EXP_REAL             : 27
FLOAT                : 19
FOR                  : 63 64 65 66
GE_OP                : 38
G_OP                 : 36
HASH                 : 
HEX_INT              : 25
IF                   : 
INCLUDE              : 
INCREMENT            : 61
INT                  : 18
LBIG                 : 
LBRACE               : 64 66 69 70 72 74 79 80 81 82
LEFT_ASSIGN          : 48
LEFT_OP              : 
LE_OP                : 37
LONG                 : 24
LPAREN               : 55 63 64 65 66 67 68 69 70 71 72 73 74 79 80 81 82 86 87
L_OP                 : 35
MAIN                 : 79 80
MINUS                : 31
MOD                  : 34
MOD_ASSIGN           : 45
MULT                 : 32
MUL_ASSIGN           : 43
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 39
OR                   : 
OR_ASSIGN            : 52
OR_OP                : 41
RBIG                 : 
RBRACE               : 64 66 69 70 72 74 79 80 81 82
RETURN               : 11 12
RIGHT_ASSIGN         : 49
RIGHT_OP             : 
RPAREN               : 55 63 64 65 66 67 68 69 70 71 72 73 74 79 80 81 82 86 87
SEMI_COLON           : 5 9 10 11 12 13 63 63 64 64 65 65 65 66 66 68 71 72 73 73 74
SHORT                : 23
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 47
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 14 15 16 17 57 59 60 81 82 83 84 86 87 88 90
VOID                 : 22
WHILE                : 67 68 69 70 71 72 73 74
XOR_ASSIGN           : 51
error                : 

Nonterminals, with rules where they appear

arguments            : 86 88 89
constant             : 56 89 91
constant_statement   : 8
declaration          : 4
empty                : 85
enum_list            : 13 14 15
exp                  : 5 12 15 17 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 55 67 68 69 70 71 72 73 74 75 76
function             : 7
function_call        : 58
iterative_exp        : 63 63 63 64 64 64 65 65 65 66 66 66 75
iterative_statement  : 6
main_function        : 78
normal_function      : 77
parameters           : 79 80 81 82 83
program              : 0
statement            : 2 3 63 67 71
statements           : 1 2 64 69 72 79 81
type                 : 13 79 80 81 82 83 84
unary_expression     : 54
unary_operator       : 59 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (13) declaration -> . type enum_list SEMI_COLON
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (71) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (73) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (77) function -> . normal_function
    (78) function -> . main_function
    (9) constant_statement -> . BREAK SEMI_COLON
    (10) constant_statement -> . CONTINUE SEMI_COLON
    (11) constant_statement -> . RETURN SEMI_COLON
    (12) constant_statement -> . RETURN exp SEMI_COLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . CHAR
    (21) type -> . DOUBLE
    (22) type -> . VOID
    (23) type -> . SHORT
    (24) type -> . LONG
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (81) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (82) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (79) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (80) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    FOR             shift and go to state 22
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 1
    INT             shift and go to state 29
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 37
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    function                       shift and go to state 21
    main_function                  shift and go to state 2
    statements                     shift and go to state 3
    statement                      shift and go to state 17
    unary_expression               shift and go to state 26
    type                           shift and go to state 19
    normal_function                shift and go to state 32
    function_call                  shift and go to state 7
    program                        shift and go to state 16
    exp                            shift and go to state 36
    declaration                    shift and go to state 24
    constant_statement             shift and go to state 28
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 1

    (11) constant_statement -> RETURN . SEMI_COLON
    (12) constant_statement -> RETURN . exp SEMI_COLON
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    SEMI_COLON      shift and go to state 38
    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    constant                       shift and go to state 11
    unary_expression               shift and go to state 26
    function_call                  shift and go to state 7
    exp                            shift and go to state 39
    unary_operator                 shift and go to state 20

state 2

    (78) function -> main_function .

    RBRACE          reduce using rule 78 (function -> main_function .)
    LPAREN          reduce using rule 78 (function -> main_function .)
    VARIABLE        reduce using rule 78 (function -> main_function .)
    FOR             reduce using rule 78 (function -> main_function .)
    WHILE           reduce using rule 78 (function -> main_function .)
    DO              reduce using rule 78 (function -> main_function .)
    BREAK           reduce using rule 78 (function -> main_function .)
    CONTINUE        reduce using rule 78 (function -> main_function .)
    RETURN          reduce using rule 78 (function -> main_function .)
    INT             reduce using rule 78 (function -> main_function .)
    FLOAT           reduce using rule 78 (function -> main_function .)
    CHAR            reduce using rule 78 (function -> main_function .)
    DOUBLE          reduce using rule 78 (function -> main_function .)
    VOID            reduce using rule 78 (function -> main_function .)
    SHORT           reduce using rule 78 (function -> main_function .)
    LONG            reduce using rule 78 (function -> main_function .)
    HEX_INT         reduce using rule 78 (function -> main_function .)
    DOT_REAL        reduce using rule 78 (function -> main_function .)
    EXP_REAL        reduce using rule 78 (function -> main_function .)
    DEC_INT         reduce using rule 78 (function -> main_function .)
    CHARACTER       reduce using rule 78 (function -> main_function .)
    INCREMENT       reduce using rule 78 (function -> main_function .)
    DECREMENT       reduce using rule 78 (function -> main_function .)
    $end            reduce using rule 78 (function -> main_function .)


state 3

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (13) declaration -> . type enum_list SEMI_COLON
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (71) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (73) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (77) function -> . normal_function
    (78) function -> . main_function
    (9) constant_statement -> . BREAK SEMI_COLON
    (10) constant_statement -> . CONTINUE SEMI_COLON
    (11) constant_statement -> . RETURN SEMI_COLON
    (12) constant_statement -> . RETURN exp SEMI_COLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . CHAR
    (21) type -> . DOUBLE
    (22) type -> . VOID
    (23) type -> . SHORT
    (24) type -> . LONG
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (81) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (82) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (79) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (80) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    $end            reduce using rule 1 (program -> statements .)
    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    FOR             shift and go to state 22
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 1
    INT             shift and go to state 29
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 37
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    function                       shift and go to state 21
    main_function                  shift and go to state 2
    statement                      shift and go to state 40
    unary_expression               shift and go to state 26
    type                           shift and go to state 19
    normal_function                shift and go to state 32
    function_call                  shift and go to state 7
    exp                            shift and go to state 36
    declaration                    shift and go to state 24
    constant_statement             shift and go to state 28
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 4

    (71) iterative_statement -> DO . statement WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> DO . LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (73) iterative_statement -> DO . SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> DO . LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (13) declaration -> . type enum_list SEMI_COLON
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (71) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (73) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (77) function -> . normal_function
    (78) function -> . main_function
    (9) constant_statement -> . BREAK SEMI_COLON
    (10) constant_statement -> . CONTINUE SEMI_COLON
    (11) constant_statement -> . RETURN SEMI_COLON
    (12) constant_statement -> . RETURN exp SEMI_COLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . CHAR
    (21) type -> . DOUBLE
    (22) type -> . VOID
    (23) type -> . SHORT
    (24) type -> . LONG
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (81) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (82) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (79) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (80) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 43
    SEMI_COLON      shift and go to state 41
    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    FOR             shift and go to state 22
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 1
    INT             shift and go to state 29
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 37
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    function                       shift and go to state 21
    main_function                  shift and go to state 2
    statement                      shift and go to state 42
    unary_expression               shift and go to state 26
    type                           shift and go to state 19
    normal_function                shift and go to state 32
    function_call                  shift and go to state 7
    exp                            shift and go to state 36
    declaration                    shift and go to state 24
    constant_statement             shift and go to state 28
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 5

    (22) type -> VOID .

    VARIABLE        reduce using rule 22 (type -> VOID .)
    MAIN            reduce using rule 22 (type -> VOID .)


state 6

    (29) constant -> CHARACTER .

    SEMI_COLON      reduce using rule 29 (constant -> CHARACTER .)
    ADD             reduce using rule 29 (constant -> CHARACTER .)
    MINUS           reduce using rule 29 (constant -> CHARACTER .)
    MULT            reduce using rule 29 (constant -> CHARACTER .)
    DIV             reduce using rule 29 (constant -> CHARACTER .)
    MOD             reduce using rule 29 (constant -> CHARACTER .)
