Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    SIZEOF
    SINGLE_QUOTES
    ANDI
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
Rule 46    iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
Rule 47    iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
Rule 48    iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
Rule 49    iterative_statement -> DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
Rule 50    iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
Rule 51    action -> assignment_statement
Rule 52    action -> exp
Rule 53    conditional_statement -> IF LPAREN conditional_expression RPAREN statement
Rule 54    conditional_statement -> IF LPAREN conditional_expression RPAREN LBRACE statements RBRACE
Rule 55    conditional_statement -> IF LPAREN conditional_expression RPAREN statement ELSE statement
Rule 56    conditional_statement -> IF LPAREN conditional_expression RPAREN statement ELSE LBRACE statements RBRACE
Rule 57    conditional_statement -> IF LPAREN conditional_expression RPAREN LBRACE statements RBRACE ELSE statement
Rule 58    conditional_statement -> IF LPAREN conditional_expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 59    conditional_expression -> comparison_expression
Rule 60    conditional_expression -> logical_expression
Rule 61    conditional_expression -> constant
Rule 62    conditional_expression -> exp
Rule 63    conditional_expression -> assignment_statement
Rule 64    comparison_expression -> exp comparison_operator exp
Rule 65    logical_expression -> exp logical_operator exp
Rule 66    comparison_operator -> L_OP
Rule 67    comparison_operator -> G_OP
Rule 68    comparison_operator -> LE_OP
Rule 69    comparison_operator -> GE_OP
Rule 70    comparison_operator -> NOTEQUALS
Rule 71    comparison_operator -> EQUALS_OP
Rule 72    logical_operator -> OR_OP
Rule 73    logical_operator -> AND_OP
Rule 74    operator -> ADD
Rule 75    operator -> MINUS
Rule 76    operator -> MULT
Rule 77    operator -> DIV
Rule 78    operator -> MOD
Rule 79    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 74
ADD_ASSIGN           : 29
AND                  : 
ANDI                 : 
AND_ASSIGN           : 33
AND_OP               : 73
BREAK                : 
CASE                 : 
CHAR                 : 14
CHARACTER            : 23
COLON                : 
COMMA                : 
COMMENT              : 3 4
CONDOP               : 
CONTINUE             : 
DECREMENT            : 44
DEC_INT              : 22
DEFAULT              : 
DIV                  : 77
DIV_ASSIGN           : 27
DO                   : 49 50
DOT                  : 
DOT_REAL             : 20
DOUBLE               : 15
DOUBLE_QUOTES        : 
ELSE                 : 55 56 57 58
EQUALS               : 10 11 24
EQUALS_OP            : 71
EXP_REAL             : 21
FLOAT                : 13
FOR                  : 45 46
GE_OP                : 69
G_OP                 : 67
HEX_INT              : 19
IF                   : 53 54 55 56 57 58
INCREMENT            : 43
INT                  : 12
LBIG                 : 
LBRACE               : 46 48 50 54 56 57 58 58
LEFT_ASSIGN          : 31
LEFT_OP              : 
LE_OP                : 68
LONG                 : 18
LPAREN               : 45 46 47 48 49 50 53 54 55 56 57 58
L_OP                 : 66
MAIN                 : 
MINUS                : 75
MOD                  : 78
MOD_ASSIGN           : 28
MULT                 : 76
MUL_ASSIGN           : 26
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 70
OR                   : 
OR_ASSIGN            : 35
OR_OP                : 72
RBIG                 : 
RBRACE               : 46 48 50 54 56 57 58 58
RETURN               : 
RIGHT_ASSIGN         : 32
RIGHT_OP             : 
RPAREN               : 45 46 47 48 49 50 53 54 55 56 57 58
SEMI_COLON           : 1 2 45 45 45 46 46 47 49 49 50
SHORT                : 17
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 30
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 9 10 11 24 25 38 39 40
VOID                 : 16
WHILE                : 47 48 49 50
XOR_ASSIGN           : 34
error                : 

Nonterminals, with rules where they appear

action               : 45 46
assignment_operator  : 25
assignment_statement : 6 45 46 51 63
comparison_expression : 41 59
comparison_operator  : 64
conditional_expression : 45 46 47 48 49 50 53 54 55 56 57 58
conditional_statement : 
constant             : 10 37 61
declaration          : 5
empty                : 
exp                  : 7 11 24 25 36 36 52 62 64 64 65 65
iterative_statement  : 8
logical_expression   : 42 60
logical_operator     : 65
operator             : 36
statement            : 1 2 45 47 49 53 55 55 56 57
statements           : 1 4 46 48 50 54 56 57 58 58 0
type                 : 9 10 11
unary_operator       : 39 40

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement SEMI_COLON
    (2) statements -> . statement SEMI_COLON
    (3) statements -> . COMMENT
    (4) statements -> . COMMENT statements
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    COMMENT         shift and go to state 13
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statements                     shift and go to state 3
    statement                      shift and go to state 18
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 1

    (49) iterative_statement -> DO . statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> DO . LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    LBRACE          shift and go to state 32
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statement                      shift and go to state 31
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 2

    (17) type -> SHORT .

    VARIABLE        reduce using rule 17 (type -> SHORT .)


state 3

    (0) S' -> statements .
    (1) statements -> statements . statement SEMI_COLON
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statement                      shift and go to state 33
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 4

    (16) type -> VOID .

    VARIABLE        reduce using rule 16 (type -> VOID .)


state 5

    (23) constant -> CHARACTER .

    ADD             reduce using rule 23 (constant -> CHARACTER .)
    MINUS           reduce using rule 23 (constant -> CHARACTER .)
    MULT            reduce using rule 23 (constant -> CHARACTER .)
    DIV             reduce using rule 23 (constant -> CHARACTER .)
    MOD             reduce using rule 23 (constant -> CHARACTER .)
    L_OP            reduce using rule 23 (constant -> CHARACTER .)
    G_OP            reduce using rule 23 (constant -> CHARACTER .)
    LE_OP           reduce using rule 23 (constant -> CHARACTER .)
    GE_OP           reduce using rule 23 (constant -> CHARACTER .)
    NOTEQUALS       reduce using rule 23 (constant -> CHARACTER .)
    EQUALS_OP       reduce using rule 23 (constant -> CHARACTER .)
    OR_OP           reduce using rule 23 (constant -> CHARACTER .)
    AND_OP          reduce using rule 23 (constant -> CHARACTER .)
    SEMI_COLON      reduce using rule 23 (constant -> CHARACTER .)
    RPAREN          reduce using rule 23 (constant -> CHARACTER .)


state 6

    (41) exp -> comparison_expression .

    ADD             reduce using rule 41 (exp -> comparison_expression .)
    MINUS           reduce using rule 41 (exp -> comparison_expression .)
    MULT            reduce using rule 41 (exp -> comparison_expression .)
    DIV             reduce using rule 41 (exp -> comparison_expression .)
    MOD             reduce using rule 41 (exp -> comparison_expression .)
    L_OP            reduce using rule 41 (exp -> comparison_expression .)
    G_OP            reduce using rule 41 (exp -> comparison_expression .)
    LE_OP           reduce using rule 41 (exp -> comparison_expression .)
    GE_OP           reduce using rule 41 (exp -> comparison_expression .)
    NOTEQUALS       reduce using rule 41 (exp -> comparison_expression .)
    EQUALS_OP       reduce using rule 41 (exp -> comparison_expression .)
    OR_OP           reduce using rule 41 (exp -> comparison_expression .)
    AND_OP          reduce using rule 41 (exp -> comparison_expression .)
    SEMI_COLON      reduce using rule 41 (exp -> comparison_expression .)
    RPAREN          reduce using rule 41 (exp -> comparison_expression .)


state 7

    (22) constant -> DEC_INT .

    ADD             reduce using rule 22 (constant -> DEC_INT .)
    MINUS           reduce using rule 22 (constant -> DEC_INT .)
    MULT            reduce using rule 22 (constant -> DEC_INT .)
    DIV             reduce using rule 22 (constant -> DEC_INT .)
    MOD             reduce using rule 22 (constant -> DEC_INT .)
    L_OP            reduce using rule 22 (constant -> DEC_INT .)
    G_OP            reduce using rule 22 (constant -> DEC_INT .)
    LE_OP           reduce using rule 22 (constant -> DEC_INT .)
    GE_OP           reduce using rule 22 (constant -> DEC_INT .)
    NOTEQUALS       reduce using rule 22 (constant -> DEC_INT .)
    EQUALS_OP       reduce using rule 22 (constant -> DEC_INT .)
    OR_OP           reduce using rule 22 (constant -> DEC_INT .)
    AND_OP          reduce using rule 22 (constant -> DEC_INT .)
    SEMI_COLON      reduce using rule 22 (constant -> DEC_INT .)
    RPAREN          reduce using rule 22 (constant -> DEC_INT .)


state 8

    (14) type -> CHAR .

    VARIABLE        reduce using rule 14 (type -> CHAR .)


state 9

    (42) exp -> logical_expression .

    ADD             reduce using rule 42 (exp -> logical_expression .)
    MINUS           reduce using rule 42 (exp -> logical_expression .)
    MULT            reduce using rule 42 (exp -> logical_expression .)
    DIV             reduce using rule 42 (exp -> logical_expression .)
    MOD             reduce using rule 42 (exp -> logical_expression .)
    L_OP            reduce using rule 42 (exp -> logical_expression .)
    G_OP            reduce using rule 42 (exp -> logical_expression .)
    LE_OP           reduce using rule 42 (exp -> logical_expression .)
    GE_OP           reduce using rule 42 (exp -> logical_expression .)
    NOTEQUALS       reduce using rule 42 (exp -> logical_expression .)
    EQUALS_OP       reduce using rule 42 (exp -> logical_expression .)
    OR_OP           reduce using rule 42 (exp -> logical_expression .)
    AND_OP          reduce using rule 42 (exp -> logical_expression .)
    SEMI_COLON      reduce using rule 42 (exp -> logical_expression .)
    RPAREN          reduce using rule 42 (exp -> logical_expression .)


state 10

    (47) iterative_statement -> WHILE . LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> WHILE . LPAREN conditional_expression RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 34


state 11

    (37) exp -> constant .

    ADD             reduce using rule 37 (exp -> constant .)
    MINUS           reduce using rule 37 (exp -> constant .)
    MULT            reduce using rule 37 (exp -> constant .)
    DIV             reduce using rule 37 (exp -> constant .)
    MOD             reduce using rule 37 (exp -> constant .)
    L_OP            reduce using rule 37 (exp -> constant .)
    G_OP            reduce using rule 37 (exp -> constant .)
    LE_OP           reduce using rule 37 (exp -> constant .)
    GE_OP           reduce using rule 37 (exp -> constant .)
    NOTEQUALS       reduce using rule 37 (exp -> constant .)
    EQUALS_OP       reduce using rule 37 (exp -> constant .)
    OR_OP           reduce using rule 37 (exp -> constant .)
    AND_OP          reduce using rule 37 (exp -> constant .)
    SEMI_COLON      reduce using rule 37 (exp -> constant .)
    RPAREN          reduce using rule 37 (exp -> constant .)


state 12

    (8) statement -> iterative_statement .

    SEMI_COLON      reduce using rule 8 (statement -> iterative_statement .)


state 13

    (3) statements -> COMMENT .
    (4) statements -> COMMENT . statements
    (1) statements -> . statements statement SEMI_COLON
    (2) statements -> . statement SEMI_COLON
    (3) statements -> . COMMENT
    (4) statements -> . COMMENT statements
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for HEX_INT resolved as shift
  ! shift/reduce conflict for DOT_REAL resolved as shift
  ! shift/reduce conflict for EXP_REAL resolved as shift
  ! shift/reduce conflict for DEC_INT resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    RBRACE          reduce using rule 3 (statements -> COMMENT .)
    $end            reduce using rule 3 (statements -> COMMENT .)
    COMMENT         shift and go to state 13
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

  ! VARIABLE        [ reduce using rule 3 (statements -> COMMENT .) ]
  ! FOR             [ reduce using rule 3 (statements -> COMMENT .) ]
  ! WHILE           [ reduce using rule 3 (statements -> COMMENT .) ]
  ! DO              [ reduce using rule 3 (statements -> COMMENT .) ]
  ! INT             [ reduce using rule 3 (statements -> COMMENT .) ]
  ! FLOAT           [ reduce using rule 3 (statements -> COMMENT .) ]
  ! CHAR            [ reduce using rule 3 (statements -> COMMENT .) ]
  ! DOUBLE          [ reduce using rule 3 (statements -> COMMENT .) ]
  ! VOID            [ reduce using rule 3 (statements -> COMMENT .) ]
  ! SHORT           [ reduce using rule 3 (statements -> COMMENT .) ]
  ! LONG            [ reduce using rule 3 (statements -> COMMENT .) ]
  ! HEX_INT         [ reduce using rule 3 (statements -> COMMENT .) ]
  ! DOT_REAL        [ reduce using rule 3 (statements -> COMMENT .) ]
  ! EXP_REAL        [ reduce using rule 3 (statements -> COMMENT .) ]
  ! DEC_INT         [ reduce using rule 3 (statements -> COMMENT .) ]
  ! CHARACTER       [ reduce using rule 3 (statements -> COMMENT .) ]
  ! INCREMENT       [ reduce using rule 3 (statements -> COMMENT .) ]
  ! DECREMENT       [ reduce using rule 3 (statements -> COMMENT .) ]

    statements                     shift and go to state 35
    statement                      shift and go to state 18
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 14

    (43) unary_operator -> INCREMENT .

    VARIABLE        reduce using rule 43 (unary_operator -> INCREMENT .)
    ADD             reduce using rule 43 (unary_operator -> INCREMENT .)
    MINUS           reduce using rule 43 (unary_operator -> INCREMENT .)
    MULT            reduce using rule 43 (unary_operator -> INCREMENT .)
    DIV             reduce using rule 43 (unary_operator -> INCREMENT .)
    MOD             reduce using rule 43 (unary_operator -> INCREMENT .)
    L_OP            reduce using rule 43 (unary_operator -> INCREMENT .)
    G_OP            reduce using rule 43 (unary_operator -> INCREMENT .)
    LE_OP           reduce using rule 43 (unary_operator -> INCREMENT .)
    GE_OP           reduce using rule 43 (unary_operator -> INCREMENT .)
    NOTEQUALS       reduce using rule 43 (unary_operator -> INCREMENT .)
    EQUALS_OP       reduce using rule 43 (unary_operator -> INCREMENT .)
    OR_OP           reduce using rule 43 (unary_operator -> INCREMENT .)
    AND_OP          reduce using rule 43 (unary_operator -> INCREMENT .)
    SEMI_COLON      reduce using rule 43 (unary_operator -> INCREMENT .)
    RPAREN          reduce using rule 43 (unary_operator -> INCREMENT .)


state 15

    (21) constant -> EXP_REAL .

    ADD             reduce using rule 21 (constant -> EXP_REAL .)
    MINUS           reduce using rule 21 (constant -> EXP_REAL .)
    MULT            reduce using rule 21 (constant -> EXP_REAL .)
    DIV             reduce using rule 21 (constant -> EXP_REAL .)
    MOD             reduce using rule 21 (constant -> EXP_REAL .)
    L_OP            reduce using rule 21 (constant -> EXP_REAL .)
    G_OP            reduce using rule 21 (constant -> EXP_REAL .)
    LE_OP           reduce using rule 21 (constant -> EXP_REAL .)
    GE_OP           reduce using rule 21 (constant -> EXP_REAL .)
    NOTEQUALS       reduce using rule 21 (constant -> EXP_REAL .)
    EQUALS_OP       reduce using rule 21 (constant -> EXP_REAL .)
