Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    OR

Grammar

Rule 0     S' -> program
Rule 74    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
Rule 75    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
Rule 76    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
Rule 77    iterative_statement -> FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
Rule 78    iterative_statement -> WHILE LPAREN exp RPAREN statement
Rule 79    iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON
Rule 80    iterative_statement -> WHILE LPAREN exp RPAREN lbrace statements rbrace
Rule 81    iterative_statement -> WHILE LPAREN exp RPAREN lbrace rbrace
Rule 82    iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON
Rule 83    iterative_statement -> DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
Rule 84    iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
Rule 85    iterative_statement -> DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
Rule 86    iterative_exp -> exp COMMA iterative_exp
Rule 87    iterative_exp -> exp
Rule 88    conditional_statement -> IF LPAREN exp RPAREN statement
Rule 89    conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace
Rule 90    conditional_statement -> IF LPAREN exp RPAREN statement ELSE statement
Rule 91    conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
Rule 92    conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
Rule 93    conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
Rule 94    function -> normal_function
Rule 95    function -> main_function
Rule 96    main_function -> type MAIN LPAREN parameters RPAREN lbrace statements rbrace
Rule 97    main_function -> type MAIN LPAREN parameters RPAREN lbrace rbrace
Rule 98    main_function -> MAIN LPAREN parameters RPAREN lbrace statements rbrace
Rule 99    main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace
Rule 100   main_function -> type MAIN LPAREN RPAREN lbrace statements rbrace
Rule 101   main_function -> type MAIN LPAREN RPAREN lbrace rbrace
Rule 102   main_function -> MAIN LPAREN RPAREN lbrace statements rbrace
Rule 103   main_function -> MAIN LPAREN RPAREN lbrace rbrace
Rule 104   normal_function -> type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
Rule 105   normal_function -> type VARIABLE LPAREN parameters RPAREN lbrace rbrace
Rule 106   normal_function -> VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
Rule 107   normal_function -> VARIABLE LPAREN parameters RPAREN lbrace rbrace
Rule 108   normal_function -> type VARIABLE LPAREN RPAREN lbrace statements rbrace
Rule 109   normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace
Rule 110   normal_function -> VARIABLE LPAREN RPAREN lbrace statements rbrace
Rule 111   normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace
Rule 112   parameters -> type VARIABLE COMMA parameters
Rule 113   parameters -> type VARIABLE
Rule 114   function_call -> VARIABLE LPAREN arguments RPAREN
Rule 115   function_call -> VARIABLE LPAREN RPAREN
Rule 116   arguments -> arguments COMMA VARIABLE
Rule 117   arguments -> arguments COMMA constant
Rule 118   arguments -> VARIABLE
Rule 119   arguments -> constant
Rule 120   lbrace -> LBRACE
Rule 121   rbrace -> RBRACE
Rule 122   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 38
ADD_ASSIGN           : 54
AND                  : 
ANDI                 : 
AND_ASSIGN           : 58
AND_OP               : 50
BREAK                : 11
CASE                 : 
CHAR                 : 28
CHARACTER            : 37
COLON                : 
COMMA                : 16 17 20 21 24 86 112 116 117
COMMENT              : 10
CONDOP               : 
CONTINUE             : 12
DECREMENT            : 73
DEC_INT              : 36
DEFAULT              : 
DEFINE               : 
DIV                  : 41
DIV_ASSIGN           : 52
DO                   : 82 83 84 85
DOT                  : 
DOT_REAL             : 34
DOUBLE               : 29
DOUBLE_QUOTES        : 
ELSE                 : 90 91 92 93
EQUALS               : 17 19 21 23 61
EQUALS_OP            : 48
EXP_REAL             : 35
FLOAT                : 27
FOR                  : 74 75 76 77
GE_OP                : 46
G_OP                 : 44
HASH                 : 
HEX_INT              : 33
IF                   : 88 89 90 91 92 93
INCLUDE              : 
INCREMENT            : 72
INT                  : 26
LBIG                 : 20 21 22 23 66 70 71
LBRACE               : 21 23 120
LEFT_ASSIGN          : 56
LEFT_OP              : 
LE_OP                : 45
LONG                 : 32
LPAREN               : 63 74 75 76 77 78 79 80 81 82 83 84 85 88 89 90 91 92 93 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 114 115
L_OP                 : 43
MAIN                 : 96 97 98 99 100 101 102 103
MINUS                : 39
MOD                  : 42
MOD_ASSIGN           : 53
MULT                 : 40
MUL_ASSIGN           : 51
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 47
OR                   : 
OR_ASSIGN            : 60
OR_OP                : 49
RBIG                 : 20 21 22 23 66 70 71
RBRACE               : 21 23 121
RETURN               : 13 14
RIGHT_ASSIGN         : 57
RIGHT_OP             : 
RPAREN               : 63 74 75 76 77 78 79 80 81 82 83 84 85 88 89 90 91 92 93 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 114 115
SEMI_COLON           : 5 11 12 13 14 15 74 74 75 75 76 76 76 77 77 79 82 83 84 84 85
SHORT                : 31
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 55
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 16 17 18 19 20 21 22 23 65 66 68 69 70 71 104 105 106 107 108 109 110 111 112 113 114 115 116 118
VOID                 : 30
WHILE                : 78 79 80 81 82 83 84 85
XOR_ASSIGN           : 59
error                : 

Nonterminals, with rules where they appear

arguments            : 114 116 117
conditional_statement : 9
constant             : 64 117 119
constant_statement   : 8
declaration          : 4
empty                : 
enum_list            : 15 16 17 20 21
exp                  : 5 14 17 19 20 21 22 23 24 25 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 63 66 70 71 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93
function             : 7
function_call        : 67
iterative_exp        : 74 74 74 75 75 75 76 76 76 77 77 77 86
iterative_statement  : 6
lbrace               : 75 77 80 81 83 85 89 91 92 93 93 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111
main_function        : 95
normal_function      : 94
num_list             : 21 23 24
parameters           : 96 97 98 99 104 105 106 107 112
program              : 0
rbrace               : 75 77 80 81 83 85 89 91 92 93 93 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111
statement            : 2 3 74 78 82 88 90 90 91 92
statements           : 1 2 75 80 83 89 91 92 93 93 96 98 100 102 104 106 108 110
type                 : 15 96 97 100 101 104 105 108 109 112 113
unary_expression     : 62
unary_operator       : 68 69 70 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    main_function                  shift and go to state 2
    statements                     shift and go to state 3
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    conditional_statement          shift and go to state 17
    program                        shift and go to state 18
    statement                      shift and go to state 19
    type                           shift and go to state 21
    unary_operator                 shift and go to state 22
    function                       shift and go to state 23
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    normal_function                shift and go to state 36
    exp                            shift and go to state 40

state 1

    (13) constant_statement -> RETURN . SEMI_COLON
    (14) constant_statement -> RETURN . exp SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    SEMI_COLON      shift and go to state 42
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 44
    unary_operator                 shift and go to state 22

state 2

    (95) function -> main_function .

    RBRACE          reduce using rule 95 (function -> main_function .)
    COMMENT         reduce using rule 95 (function -> main_function .)
    LPAREN          reduce using rule 95 (function -> main_function .)
    VARIABLE        reduce using rule 95 (function -> main_function .)
    FOR             reduce using rule 95 (function -> main_function .)
    WHILE           reduce using rule 95 (function -> main_function .)
    DO              reduce using rule 95 (function -> main_function .)
    BREAK           reduce using rule 95 (function -> main_function .)
    CONTINUE        reduce using rule 95 (function -> main_function .)
    RETURN          reduce using rule 95 (function -> main_function .)
    IF              reduce using rule 95 (function -> main_function .)
    INT             reduce using rule 95 (function -> main_function .)
    FLOAT           reduce using rule 95 (function -> main_function .)
    CHAR            reduce using rule 95 (function -> main_function .)
    DOUBLE          reduce using rule 95 (function -> main_function .)
    VOID            reduce using rule 95 (function -> main_function .)
    SHORT           reduce using rule 95 (function -> main_function .)
    LONG            reduce using rule 95 (function -> main_function .)
    HEX_INT         reduce using rule 95 (function -> main_function .)
    DOT_REAL        reduce using rule 95 (function -> main_function .)
    EXP_REAL        reduce using rule 95 (function -> main_function .)
    DEC_INT         reduce using rule 95 (function -> main_function .)
    CHARACTER       reduce using rule 95 (function -> main_function .)
    MAIN            reduce using rule 95 (function -> main_function .)
    INCREMENT       reduce using rule 95 (function -> main_function .)
    DECREMENT       reduce using rule 95 (function -> main_function .)
    $end            reduce using rule 95 (function -> main_function .)
    ELSE            reduce using rule 95 (function -> main_function .)


state 3

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (74) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (75) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (76) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (77) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (78) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (79) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (80) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (81) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (82) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (83) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (84) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (85) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (94) function -> . normal_function
    (95) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (88) conditional_statement -> . IF LPAREN exp RPAREN statement
    (89) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (91) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (26) type -> . INT
    (27) type -> . FLOAT
    (28) type -> . CHAR
    (29) type -> . DOUBLE
    (30) type -> . VOID
    (31) type -> . SHORT
    (32) type -> . LONG
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (104) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (105) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (106) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (107) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (108) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (109) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (110) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (111) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (96) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (97) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (98) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (99) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (100) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (101) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (102) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (103) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    $end            reduce using rule 1 (program -> statements .)
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
