Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration
Rule 45    exclusive_or_expression -> and_expression
Rule 46    exclusive_or_expression -> exclusive_or_expression AND and_expression
Rule 47    and_expression -> equality_expression
Rule 48    and_expression -> and_expression AND_OP equality_expression
Rule 49    equality_expression -> relational_expression
Rule 50    equality_expression -> equality_expression EQUALS_OP relational_expression
Rule 51    equality_expression -> equality_expression NOTEQUALS relational_expression
Rule 52    relational_expression -> shift_expression
Rule 53    relational_expression -> relational_expression L_OP shift_expression
Rule 54    relational_expression -> relational_expression G_OP shift_expression
Rule 55    relational_expression -> relational_expression LE_OP shift_expression
Rule 56    relational_expression -> relational_expression GE_OP shift_expression
Rule 57    shift_expression -> additive_expression
Rule 58    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 59    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 60    additive_expression -> multiplicative_expression
Rule 61    additive_expression -> additive_expression ADD multiplicative_expression
Rule 62    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 63    multiplicative_expression -> cast_expression
Rule 64    multiplicative_expression -> multiplicative_expression MULT cast_expression
Rule 65    multiplicative_expression -> multiplicative_expression DIV cast_expression
Rule 66    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 67    cast_expression -> unary_expression
Rule 68    cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 69    unary_expression -> postfix_expression
Rule 70    unary_expression -> INCREMENT unary_expression
Rule 71    unary_expression -> DECREMENT unary_expression
Rule 72    unary_expression -> unary_operator cast_expression
Rule 73    unary_expression -> SIZEOF unary_expression
Rule 74    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 75    unary_operator -> AND_OP
Rule 76    unary_operator -> MULT
Rule 77    unary_operator -> ADD
Rule 78    unary_operator -> MINUS
Rule 79    unary_operator -> TILDA
Rule 80    unary_operator -> NOT
Rule 81    type_name -> specifier_qualifier_list
Rule 82    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 83    specifier_qualifier_list -> type_specifier
Rule 84    postfix_expression -> primary_expression
Rule 85    primary_expression -> VARIABLE
Rule 86    primary_expression -> constant
Rule 87    primary_expression -> LPAREN expression RPAREN
Rule 88    constant -> HEX_INT
Rule 89    constant -> EXP_REAL
Rule 90    constant -> DOT_REAL
Rule 91    constant -> DEC_INT
Rule 92    postfix_expression -> postfix_expression LBIG expression RBIG
Rule 93    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 94    postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 95    post_expression -> postfix_expression DOT VARIABLE
Rule 96    post_expression -> postfix_expression INCREMENT
Rule 97    post_expression -> postfix_expression DECREMENT
Rule 98    argument_expression_list -> assignment_expression
Rule 99    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 100   expression -> assignment_expression
Rule 101   expression -> expression COMMA assignment_expression
Rule 102   assignment_expression -> conditional_expression
Rule 103   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 104   assignment_operator -> EQUALS
Rule 105   assignment_operator -> MUL_ASSIGN
Rule 106   assignment_operator -> DIV_ASSIGN
Rule 107   assignment_operator -> MOD_ASSIGN
Rule 108   assignment_operator -> ADD_ASSIGN
Rule 109   assignment_operator -> SUB_ASSIGN
Rule 110   assignment_operator -> LEFT_ASSIGN
Rule 111   assignment_operator -> RIGHT_ASSIGN
Rule 112   assignment_operator -> AND_ASSIGN
Rule 113   assignment_operator -> XOR_ASSIGN
Rule 114   assignment_operator -> OR_ASSIGN
Rule 115   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 61 77
ADD_ASSIGN           : 108
AND                  : 46
AND_ASSIGN           : 112
AND_OP               : 42 48 75
BREAK                : 
CASE                 : 
CHAR                 : 25
COLON                : 38
COMMA                : 6 11 13 22 33 99 101
COMMENT              : 
CONDOP               : 38
CONTINUE             : 
DECREMENT            : 71 97
DEC_INT              : 91
DEFAULT              : 
DIV                  : 65
DIV_ASSIGN           : 106
DO                   : 
DOT                  : 95
DOT_REAL             : 90
DOUBLE               : 29
DOUBLE_QUOTES        : 
ELSE                 : 
EQUALS               : 8 35 104
EQUALS_OP            : 50
EXP_REAL             : 89
FLOAT                : 28
FOR                  : 
GE_OP                : 56
G_OP                 : 54
HEX_INT              : 88
IF                   : 
INCREMENT            : 70 96
INT                  : 24
LBIG                 : 17 18 92
LBRACE               : 10 11
LEFT_ASSIGN          : 110
LEFT_OP              : 58
LE_OP                : 55
LONG                 : 27
LPAREN               : 16 19 20 68 74 87 93 94
L_OP                 : 53
MAIN                 : 
MINUS                : 62 78
MOD                  : 66
MOD_ASSIGN           : 107
MULT                 : 64 76
MUL_ASSIGN           : 105
NEWLINE              : 
NOT                  : 80
NOTEQUALS            : 51
OR                   : 44
OR_ASSIGN            : 114
OR_OP                : 40
RBIG                 : 17 18 92
RBRACE               : 10 11
RETURN               : 
RIGHT_ASSIGN         : 111
RIGHT_OP             : 59
RPAREN               : 16 19 20 68 74 87 93 94
SEMI_COLON           : 1 2
SHORT                : 26
SINGLE_QUOTES        : 
SIZEOF               : 73 74
SUB_ASSIGN           : 109
SWITCH               : 
TILDA                : 79
VARIABLE             : 15 21 22 34 35 85 95
VOID                 : 23
WHILE                : 
XOR_ASSIGN           : 113
error                : 

Nonterminals, with rules where they appear

additive_expression  : 57 58 59 61 62
and_expression       : 45 46 48
argument_expression_list : 94 99
assignment_expression : 9 98 99 100 101 103
assignment_operator  : 103
cast_expression      : 63 64 65 66 68 72
conditional_expression : 36 38 102
constant             : 86
constant_expression  : 17 35
declaration          : 0
declaration_specifiers : 1 2 4
declarator           : 7 8 16
direct_declarator    : 14 17 18 19 20
empty                : 
enum_list            : 31 33
enum_specifier       : 30
enumerator           : 32 33
equality_expression  : 47 48 50 51
exclusive_or_expression : 43 44 46
expression           : 38 87 92 101
inclusive_or_expression : 41 42 44
init_declarator      : 5 6
init_declarator_list : 2 6
initializer          : 8 12 13
initializer_list     : 10 11 13
logical_and_expression : 39 40 42
logical_or_expression : 37 38 40
multiplicative_expression : 60 61 62 64 65 66
post_expression      : 
postfix_expression   : 69 92 93 94 95 96 97
primary_expression   : 84
relational_expression : 49 50 51 53 54 55 56
shift_expression     : 52 53 54 55 56 58 59
specifier_qualifier_list : 81 82
type_name            : 68 74
type_specifier       : 3 4 31 82 83
unary_expression     : 67 70 71 73 103
unary_operator       : 72
variable_list        : 19 22

Parsing method: LALR

state 0

    (0) S' -> . declaration
    (1) declaration -> . declaration_specifiers SEMI_COLON
    (2) declaration -> . declaration_specifiers init_declarator_list SEMI_COLON
    (3) declaration_specifiers -> . type_specifier
    (4) declaration_specifiers -> . type_specifier declaration_specifiers
    (23) type_specifier -> . VOID
    (24) type_specifier -> . INT
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . LONG
    (28) type_specifier -> . FLOAT
    (29) type_specifier -> . DOUBLE
    (30) type_specifier -> . enum_specifier
    (31) enum_specifier -> . type_specifier enum_list

    VOID            shift and go to state 4
    INT             shift and go to state 2
    CHAR            shift and go to state 7
    SHORT           shift and go to state 9
    LONG            shift and go to state 6
    FLOAT           shift and go to state 5
    DOUBLE          shift and go to state 3

    type_specifier                 shift and go to state 1
    enum_specifier                 shift and go to state 8
    declaration_specifiers         shift and go to state 10
    declaration                    shift and go to state 11

state 1

    (3) declaration_specifiers -> type_specifier .
    (4) declaration_specifiers -> type_specifier . declaration_specifiers
    (31) enum_specifier -> type_specifier . enum_list
    (3) declaration_specifiers -> . type_specifier
    (4) declaration_specifiers -> . type_specifier declaration_specifiers
    (32) enum_list -> . enumerator
    (33) enum_list -> . enum_list COMMA enumerator
    (23) type_specifier -> . VOID
    (24) type_specifier -> . INT
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . LONG
    (28) type_specifier -> . FLOAT
    (29) type_specifier -> . DOUBLE
    (30) type_specifier -> . enum_specifier
    (34) enumerator -> . VARIABLE
    (35) enumerator -> . VARIABLE EQUALS constant_expression
    (31) enum_specifier -> . type_specifier enum_list

  ! shift/reduce conflict for VARIABLE resolved as shift
    SEMI_COLON      reduce using rule 3 (declaration_specifiers -> type_specifier .)
    LPAREN          reduce using rule 3 (declaration_specifiers -> type_specifier .)
    VOID            shift and go to state 4
    INT             shift and go to state 2
    CHAR            shift and go to state 7
    SHORT           shift and go to state 9
    LONG            shift and go to state 6
    FLOAT           shift and go to state 5
    DOUBLE          shift and go to state 3
    VARIABLE        shift and go to state 15

  ! VARIABLE        [ reduce using rule 3 (declaration_specifiers -> type_specifier .) ]

    type_specifier                 shift and go to state 1
    enumerator                     shift and go to state 12
    enum_specifier                 shift and go to state 8
    enum_list                      shift and go to state 13
    declaration_specifiers         shift and go to state 14

state 2

    (24) type_specifier -> INT .

    VOID            reduce using rule 24 (type_specifier -> INT .)
    INT             reduce using rule 24 (type_specifier -> INT .)
    CHAR            reduce using rule 24 (type_specifier -> INT .)
    SHORT           reduce using rule 24 (type_specifier -> INT .)
    LONG            reduce using rule 24 (type_specifier -> INT .)
    FLOAT           reduce using rule 24 (type_specifier -> INT .)
    DOUBLE          reduce using rule 24 (type_specifier -> INT .)
    VARIABLE        reduce using rule 24 (type_specifier -> INT .)
    SEMI_COLON      reduce using rule 24 (type_specifier -> INT .)
    LPAREN          reduce using rule 24 (type_specifier -> INT .)
    RPAREN          reduce using rule 24 (type_specifier -> INT .)


state 3

    (29) type_specifier -> DOUBLE .

    VOID            reduce using rule 29 (type_specifier -> DOUBLE .)
    INT             reduce using rule 29 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 29 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 29 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 29 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 29 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 29 (type_specifier -> DOUBLE .)
    VARIABLE        reduce using rule 29 (type_specifier -> DOUBLE .)
    SEMI_COLON      reduce using rule 29 (type_specifier -> DOUBLE .)
    LPAREN          reduce using rule 29 (type_specifier -> DOUBLE .)
    RPAREN          reduce using rule 29 (type_specifier -> DOUBLE .)


state 4

    (23) type_specifier -> VOID .

    VOID            reduce using rule 23 (type_specifier -> VOID .)
    INT             reduce using rule 23 (type_specifier -> VOID .)
    CHAR            reduce using rule 23 (type_specifier -> VOID .)
    SHORT           reduce using rule 23 (type_specifier -> VOID .)
    LONG            reduce using rule 23 (type_specifier -> VOID .)
    FLOAT           reduce using rule 23 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 23 (type_specifier -> VOID .)
    VARIABLE        reduce using rule 23 (type_specifier -> VOID .)
    SEMI_COLON      reduce using rule 23 (type_specifier -> VOID .)
    LPAREN          reduce using rule 23 (type_specifier -> VOID .)
    RPAREN          reduce using rule 23 (type_specifier -> VOID .)


state 5

    (28) type_specifier -> FLOAT .

    VOID            reduce using rule 28 (type_specifier -> FLOAT .)
    INT             reduce using rule 28 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 28 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 28 (type_specifier -> FLOAT .)
    LONG            reduce using rule 28 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 28 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 28 (type_specifier -> FLOAT .)
    VARIABLE        reduce using rule 28 (type_specifier -> FLOAT .)
    SEMI_COLON      reduce using rule 28 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 28 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 28 (type_specifier -> FLOAT .)


state 6

    (27) type_specifier -> LONG .

    VOID            reduce using rule 27 (type_specifier -> LONG .)
    INT             reduce using rule 27 (type_specifier -> LONG .)
    CHAR            reduce using rule 27 (type_specifier -> LONG .)
    SHORT           reduce using rule 27 (type_specifier -> LONG .)
    LONG            reduce using rule 27 (type_specifier -> LONG .)
    FLOAT           reduce using rule 27 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 27 (type_specifier -> LONG .)
    VARIABLE        reduce using rule 27 (type_specifier -> LONG .)
    SEMI_COLON      reduce using rule 27 (type_specifier -> LONG .)
    LPAREN          reduce using rule 27 (type_specifier -> LONG .)
    RPAREN          reduce using rule 27 (type_specifier -> LONG .)


state 7

    (25) type_specifier -> CHAR .

    VOID            reduce using rule 25 (type_specifier -> CHAR .)
    INT             reduce using rule 25 (type_specifier -> CHAR .)
    CHAR            reduce using rule 25 (type_specifier -> CHAR .)
    SHORT           reduce using rule 25 (type_specifier -> CHAR .)
    LONG            reduce using rule 25 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 25 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 25 (type_specifier -> CHAR .)
    VARIABLE        reduce using rule 25 (type_specifier -> CHAR .)
    SEMI_COLON      reduce using rule 25 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 25 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 25 (type_specifier -> CHAR .)


state 8

    (30) type_specifier -> enum_specifier .

    VOID            reduce using rule 30 (type_specifier -> enum_specifier .)
    INT             reduce using rule 30 (type_specifier -> enum_specifier .)
    CHAR            reduce using rule 30 (type_specifier -> enum_specifier .)
    SHORT           reduce using rule 30 (type_specifier -> enum_specifier .)
    LONG            reduce using rule 30 (type_specifier -> enum_specifier .)
    FLOAT           reduce using rule 30 (type_specifier -> enum_specifier .)
    DOUBLE          reduce using rule 30 (type_specifier -> enum_specifier .)
    VARIABLE        reduce using rule 30 (type_specifier -> enum_specifier .)
    SEMI_COLON      reduce using rule 30 (type_specifier -> enum_specifier .)
    LPAREN          reduce using rule 30 (type_specifier -> enum_specifier .)
    RPAREN          reduce using rule 30 (type_specifier -> enum_specifier .)


state 9

    (26) type_specifier -> SHORT .

    VOID            reduce using rule 26 (type_specifier -> SHORT .)
    INT             reduce using rule 26 (type_specifier -> SHORT .)
    CHAR            reduce using rule 26 (type_specifier -> SHORT .)
    SHORT           reduce using rule 26 (type_specifier -> SHORT .)
    LONG            reduce using rule 26 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 26 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 26 (type_specifier -> SHORT .)
    VARIABLE        reduce using rule 26 (type_specifier -> SHORT .)
    SEMI_COLON      reduce using rule 26 (type_specifier -> SHORT .)
    LPAREN          reduce using rule 26 (type_specifier -> SHORT .)
    RPAREN          reduce using rule 26 (type_specifier -> SHORT .)


state 10

    (1) declaration -> declaration_specifiers . SEMI_COLON
    (2) declaration -> declaration_specifiers . init_declarator_list SEMI_COLON
    (5) init_declarator_list -> . init_declarator
    (6) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (7) init_declarator -> . declarator
    (8) init_declarator -> . declarator EQUALS initializer
    (14) declarator -> . direct_declarator
    (15) direct_declarator -> . VARIABLE
    (16) direct_declarator -> . LPAREN declarator RPAREN
    (17) direct_declarator -> . direct_declarator LBIG constant_expression RBIG
    (18) direct_declarator -> . direct_declarator LBIG RBIG
    (19) direct_declarator -> . direct_declarator LPAREN variable_list RPAREN
    (20) direct_declarator -> . direct_declarator LPAREN RPAREN

    SEMI_COLON      shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 16

    direct_declarator              shift and go to state 17
    init_declarator                shift and go to state 18
    declarator                     shift and go to state 21
    init_declarator_list           shift and go to state 19

state 11

    (0) S' -> declaration .



state 12

    (32) enum_list -> enumerator .

    COMMA           reduce using rule 32 (enum_list -> enumerator .)
    VOID            reduce using rule 32 (enum_list -> enumerator .)
    INT             reduce using rule 32 (enum_list -> enumerator .)
    CHAR            reduce using rule 32 (enum_list -> enumerator .)
    SHORT           reduce using rule 32 (enum_list -> enumerator .)
    LONG            reduce using rule 32 (enum_list -> enumerator .)
    FLOAT           reduce using rule 32 (enum_list -> enumerator .)
    DOUBLE          reduce using rule 32 (enum_list -> enumerator .)
    VARIABLE        reduce using rule 32 (enum_list -> enumerator .)
    RPAREN          reduce using rule 32 (enum_list -> enumerator .)
    SEMI_COLON      reduce using rule 32 (enum_list -> enumerator .)
    LPAREN          reduce using rule 32 (enum_list -> enumerator .)


state 13

    (31) enum_specifier -> type_specifier enum_list .
    (33) enum_list -> enum_list . COMMA enumerator

    VOID            reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    INT             reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    CHAR            reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    SHORT           reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    LONG            reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    FLOAT           reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    DOUBLE          reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    VARIABLE        reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    SEMI_COLON      reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    LPAREN          reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    RPAREN          reduce using rule 31 (enum_specifier -> type_specifier enum_list .)
    COMMA           shift and go to state 23


state 14

    (4) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI_COLON      reduce using rule 4 (declaration_specifiers -> type_specifier declaration_specifiers .)
    VARIABLE        reduce using rule 4 (declaration_specifiers -> type_specifier declaration_specifiers .)
    LPAREN          reduce using rule 4 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 15

    (34) enumerator -> VARIABLE .
    (35) enumerator -> VARIABLE . EQUALS constant_expression

    COMMA           reduce using rule 34 (enumerator -> VARIABLE .)
    VOID            reduce using rule 34 (enumerator -> VARIABLE .)
    INT             reduce using rule 34 (enumerator -> VARIABLE .)
    CHAR            reduce using rule 34 (enumerator -> VARIABLE .)
    SHORT           reduce using rule 34 (enumerator -> VARIABLE .)
    LONG            reduce using rule 34 (enumerator -> VARIABLE .)
    FLOAT           reduce using rule 34 (enumerator -> VARIABLE .)
    DOUBLE          reduce using rule 34 (enumerator -> VARIABLE .)
    VARIABLE        reduce using rule 34 (enumerator -> VARIABLE .)
    RPAREN          reduce using rule 34 (enumerator -> VARIABLE .)
    SEMI_COLON      reduce using rule 34 (enumerator -> VARIABLE .)
    LPAREN          reduce using rule 34 (enumerator -> VARIABLE .)
    EQUALS          shift and go to state 24


state 16

    (16) direct_declarator -> LPAREN . declarator RPAREN
    (14) declarator -> . direct_declarator
    (15) direct_declarator -> . VARIABLE
    (16) direct_declarator -> . LPAREN declarator RPAREN
    (17) direct_declarator -> . direct_declarator LBIG constant_expression RBIG
    (18) direct_declarator -> . direct_declarator LBIG RBIG
    (19) direct_declarator -> . direct_declarator LPAREN variable_list RPAREN
    (20) direct_declarator -> . direct_declarator LPAREN RPAREN

    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 16

    direct_declarator              shift and go to state 17
    declarator                     shift and go to state 25

state 17

    (14) declarator -> direct_declarator .
    (17) direct_declarator -> direct_declarator . LBIG constant_expression RBIG
    (18) direct_declarator -> direct_declarator . LBIG RBIG
    (19) direct_declarator -> direct_declarator . LPAREN variable_list RPAREN
    (20) direct_declarator -> direct_declarator . LPAREN RPAREN

    EQUALS          reduce using rule 14 (declarator -> direct_declarator .)
    SEMI_COLON      reduce using rule 14 (declarator -> direct_declarator .)
    COMMA           reduce using rule 14 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 14 (declarator -> direct_declarator .)
    LBIG            shift and go to state 26
    LPAREN          shift and go to state 27


state 18

    (5) init_declarator_list -> init_declarator .

    SEMI_COLON      reduce using rule 5 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 5 (init_declarator_list -> init_declarator .)


state 19

    (2) declaration -> declaration_specifiers init_declarator_list . SEMI_COLON
    (6) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI_COLON      shift and go to state 28
    COMMA           shift and go to state 29


state 20

    (15) direct_declarator -> VARIABLE .

    LBIG            reduce using rule 15 (direct_declarator -> VARIABLE .)
    LPAREN          reduce using rule 15 (direct_declarator -> VARIABLE .)
    EQUALS          reduce using rule 15 (direct_declarator -> VARIABLE .)
    SEMI_COLON      reduce using rule 15 (direct_declarator -> VARIABLE .)
    COMMA           reduce using rule 15 (direct_declarator -> VARIABLE .)
    RPAREN          reduce using rule 15 (direct_declarator -> VARIABLE .)


state 21

    (7) init_declarator -> declarator .
    (8) init_declarator -> declarator . EQUALS initializer

    SEMI_COLON      reduce using rule 7 (init_declarator -> declarator .)
    COMMA           reduce using rule 7 (init_declarator -> declarator .)
    EQUALS          shift and go to state 30


state 22

    (1) declaration -> declaration_specifiers SEMI_COLON .

    $end            reduce using rule 1 (declaration -> declaration_specifiers SEMI_COLON .)


state 23

    (33) enum_list -> enum_list COMMA . enumerator
    (34) enumerator -> . VARIABLE
    (35) enumerator -> . VARIABLE EQUALS constant_expression

    VARIABLE        shift and go to state 15

    enumerator                     shift and go to state 31

state 24

    (35) enumerator -> VARIABLE EQUALS . constant_expression
    (36) constant_expression -> . conditional_expression
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    multiplicative_expression      shift and go to state 48
    inclusive_or_expression        shift and go to state 38
    exclusive_or_expression        shift and go to state 33
    postfix_expression             shift and go to state 34
    shift_expression               shift and go to state 55
    additive_expression            shift and go to state 50
    equality_expression            shift and go to state 56
    and_expression                 shift and go to state 36
    unary_operator                 shift and go to state 61
    conditional_expression         shift and go to state 62
    cast_expression                shift and go to state 44
    logical_and_expression         shift and go to state 54
    primary_expression             shift and go to state 51
    logical_or_expression          shift and go to state 45
    constant_expression            shift and go to state 46
    relational_expression          shift and go to state 42
