Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
Rule 70    iterative_statement -> WHILE LPAREN exp RPAREN SEMI_COLON
Rule 71    iterative_statement -> WHILE LPAREN exp RPAREN lbrace statements rbrace
Rule 72    iterative_statement -> WHILE LPAREN exp RPAREN lbrace rbrace
Rule 73    iterative_statement -> DO statement WHILE LPAREN exp RPAREN SEMI_COLON
Rule 74    iterative_statement -> DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
Rule 75    iterative_statement -> DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
Rule 76    iterative_statement -> DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
Rule 77    iterative_exp -> exp COMMA iterative_exp
Rule 78    iterative_exp -> exp
Rule 79    conditional_statement -> IF LPAREN exp RPAREN statement
Rule 80    conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace
Rule 81    conditional_statement -> IF LPAREN exp RPAREN statement ELSE statement
Rule 82    conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
Rule 83    conditional_statement -> IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
Rule 84    conditional_statement -> IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
Rule 85    function -> normal_function
Rule 86    function -> main_function
Rule 87    main_function -> type MAIN LPAREN parameters RPAREN lbrace statements rbrace
Rule 88    main_function -> type MAIN LPAREN parameters RPAREN lbrace rbrace
Rule 89    main_function -> MAIN LPAREN parameters RPAREN lbrace statements rbrace
Rule 90    main_function -> MAIN LPAREN parameters RPAREN lbrace rbrace
Rule 91    main_function -> type MAIN LPAREN RPAREN lbrace statements rbrace
Rule 92    main_function -> type MAIN LPAREN RPAREN lbrace rbrace
Rule 93    main_function -> MAIN LPAREN RPAREN lbrace statements rbrace
Rule 94    main_function -> MAIN LPAREN RPAREN lbrace rbrace
Rule 95    normal_function -> type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
Rule 96    normal_function -> type VARIABLE LPAREN parameters RPAREN lbrace rbrace
Rule 97    normal_function -> VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
Rule 98    normal_function -> VARIABLE LPAREN parameters RPAREN lbrace rbrace
Rule 99    normal_function -> type VARIABLE LPAREN RPAREN lbrace statements rbrace
Rule 100   normal_function -> type VARIABLE LPAREN RPAREN lbrace rbrace
Rule 101   normal_function -> VARIABLE LPAREN RPAREN lbrace statements rbrace
Rule 102   normal_function -> VARIABLE LPAREN RPAREN lbrace rbrace
Rule 103   parameters -> type VARIABLE COMMA parameters
Rule 104   parameters -> type VARIABLE
Rule 105   function_call -> VARIABLE LPAREN arguments RPAREN
Rule 106   function_call -> VARIABLE LPAREN RPAREN
Rule 107   arguments -> arguments COMMA VARIABLE
Rule 108   arguments -> arguments COMMA constant
Rule 109   arguments -> VARIABLE
Rule 110   arguments -> constant
Rule 111   lbrace -> LBRACE
Rule 112   rbrace -> RBRACE
Rule 113   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 32
ADD_ASSIGN           : 48
AND                  : 
ANDI                 : 
AND_ASSIGN           : 52
AND_OP               : 44
BREAK                : 11
CASE                 : 
CHAR                 : 22
CHARACTER            : 31
COLON                : 
COMMA                : 16 17 77 103 107 108
COMMENT              : 10
CONDOP               : 
CONTINUE             : 12
DECREMENT            : 64
DEC_INT              : 30
DEFAULT              : 
DEFINE               : 
DIV                  : 35
DIV_ASSIGN           : 46
DO                   : 73 74 75 76
DOT                  : 
DOT_REAL             : 28
DOUBLE               : 23
DOUBLE_QUOTES        : 
ELSE                 : 81 82 83 84
EQUALS               : 17 19 55
EQUALS_OP            : 42
EXP_REAL             : 29
FLOAT                : 21
FOR                  : 65 66 67 68
GE_OP                : 40
G_OP                 : 38
HASH                 : 
HEX_INT              : 27
IF                   : 79 80 81 82 83 84
INCLUDE              : 
INCREMENT            : 63
INT                  : 20
LBIG                 : 
LBRACE               : 111
LEFT_ASSIGN          : 50
LEFT_OP              : 
LE_OP                : 39
LONG                 : 26
LPAREN               : 57 65 66 67 68 69 70 71 72 73 74 75 76 79 80 81 82 83 84 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 105 106
L_OP                 : 37
MAIN                 : 87 88 89 90 91 92 93 94
MINUS                : 33
MOD                  : 36
MOD_ASSIGN           : 47
MULT                 : 34
MUL_ASSIGN           : 45
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 41
OR                   : 
OR_ASSIGN            : 54
OR_OP                : 43
RBIG                 : 
RBRACE               : 112
RETURN               : 13 14
RIGHT_ASSIGN         : 51
RIGHT_OP             : 
RPAREN               : 57 65 66 67 68 69 70 71 72 73 74 75 76 79 80 81 82 83 84 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 105 106
SEMI_COLON           : 5 11 12 13 14 15 65 65 66 66 67 67 67 68 68 70 73 74 75 75 76
SHORT                : 25
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 49
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 16 17 18 19 59 61 62 95 96 97 98 99 100 101 102 103 104 105 106 107 109
VOID                 : 24
WHILE                : 69 70 71 72 73 74 75 76
XOR_ASSIGN           : 53
error                : 

Nonterminals, with rules where they appear

arguments            : 105 107 108
conditional_statement : 9
constant             : 58 108 110
constant_statement   : 8
declaration          : 4
empty                : 
enum_list            : 15 16 17
exp                  : 5 14 17 19 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 57 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84
function             : 7
function_call        : 60
iterative_exp        : 65 65 65 66 66 66 67 67 67 68 68 68 77
iterative_statement  : 6
lbrace               : 66 68 71 72 74 76 80 82 83 84 84 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102
main_function        : 86
normal_function      : 85
parameters           : 87 88 89 90 95 96 97 98 103
program              : 0
rbrace               : 66 68 71 72 74 76 80 82 83 84 84 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102
statement            : 2 3 65 69 73 79 81 81 82 83
statements           : 1 2 66 71 74 80 82 83 84 84 87 89 91 93 95 97 99 101
type                 : 15 87 88 91 92 95 96 99 100 103 104
unary_expression     : 56
unary_operator       : 61 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (84) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (99) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (100) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (101) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (102) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (87) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (88) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (89) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (90) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (91) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (92) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (93) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (94) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    main_function                  shift and go to state 2
    statements                     shift and go to state 3
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    conditional_statement          shift and go to state 17
    program                        shift and go to state 18
    statement                      shift and go to state 19
    type                           shift and go to state 21
    unary_operator                 shift and go to state 22
    function                       shift and go to state 23
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    normal_function                shift and go to state 36
    exp                            shift and go to state 40

state 1

    (13) constant_statement -> RETURN . SEMI_COLON
    (14) constant_statement -> RETURN . exp SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    SEMI_COLON      shift and go to state 42
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 44
    unary_operator                 shift and go to state 22

state 2

    (86) function -> main_function .

    RBRACE          reduce using rule 86 (function -> main_function .)
    COMMENT         reduce using rule 86 (function -> main_function .)
    LPAREN          reduce using rule 86 (function -> main_function .)
    VARIABLE        reduce using rule 86 (function -> main_function .)
    FOR             reduce using rule 86 (function -> main_function .)
    WHILE           reduce using rule 86 (function -> main_function .)
    DO              reduce using rule 86 (function -> main_function .)
    BREAK           reduce using rule 86 (function -> main_function .)
    CONTINUE        reduce using rule 86 (function -> main_function .)
    RETURN          reduce using rule 86 (function -> main_function .)
    IF              reduce using rule 86 (function -> main_function .)
    INT             reduce using rule 86 (function -> main_function .)
    FLOAT           reduce using rule 86 (function -> main_function .)
    CHAR            reduce using rule 86 (function -> main_function .)
    DOUBLE          reduce using rule 86 (function -> main_function .)
    VOID            reduce using rule 86 (function -> main_function .)
    SHORT           reduce using rule 86 (function -> main_function .)
    LONG            reduce using rule 86 (function -> main_function .)
    HEX_INT         reduce using rule 86 (function -> main_function .)
    DOT_REAL        reduce using rule 86 (function -> main_function .)
    EXP_REAL        reduce using rule 86 (function -> main_function .)
    DEC_INT         reduce using rule 86 (function -> main_function .)
    CHARACTER       reduce using rule 86 (function -> main_function .)
    MAIN            reduce using rule 86 (function -> main_function .)
    INCREMENT       reduce using rule 86 (function -> main_function .)
    DECREMENT       reduce using rule 86 (function -> main_function .)
    $end            reduce using rule 86 (function -> main_function .)
    ELSE            reduce using rule 86 (function -> main_function .)


state 3

    (1) program -> statements .
    (2) statements -> statements . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
    (34) exp -> . exp MULT exp
    (35) exp -> . exp DIV exp
    (36) exp -> . exp MOD exp
    (37) exp -> . exp L_OP exp
    (38) exp -> . exp G_OP exp
    (39) exp -> . exp LE_OP exp
    (40) exp -> . exp GE_OP exp
    (41) exp -> . exp NOTEQUALS exp
    (42) exp -> . exp EQUALS_OP exp
    (43) exp -> . exp OR_OP exp
    (44) exp -> . exp AND_OP exp
    (45) exp -> . exp MUL_ASSIGN exp
    (46) exp -> . exp DIV_ASSIGN exp
    (47) exp -> . exp MOD_ASSIGN exp
    (48) exp -> . exp ADD_ASSIGN exp
    (49) exp -> . exp SUB_ASSIGN exp
    (50) exp -> . exp LEFT_ASSIGN exp
    (51) exp -> . exp RIGHT_ASSIGN exp
    (52) exp -> . exp AND_ASSIGN exp
    (53) exp -> . exp XOR_ASSIGN exp
    (54) exp -> . exp OR_ASSIGN exp
    (55) exp -> . exp EQUALS exp
    (56) exp -> . unary_expression
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . constant
    (59) exp -> . VARIABLE
    (60) exp -> . function_call
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace statements rbrace
    (67) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (68) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN lbrace rbrace
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace statements rbrace
    (72) iterative_statement -> . WHILE LPAREN exp RPAREN lbrace rbrace
    (73) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> . DO lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (85) function -> . normal_function
    (86) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (79) conditional_statement -> . IF LPAREN exp RPAREN statement
    (80) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace
    (81) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE statement
    (82) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE statement
    (83) conditional_statement -> . IF LPAREN exp RPAREN statement ELSE lbrace statements rbrace
    (84) conditional_statement -> . IF LPAREN exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (20) type -> . INT
    (21) type -> . FLOAT
    (22) type -> . CHAR
    (23) type -> . DOUBLE
    (24) type -> . VOID
    (25) type -> . SHORT
    (26) type -> . LONG
    (61) unary_expression -> . VARIABLE unary_operator
    (62) unary_expression -> . unary_operator VARIABLE
    (27) constant -> . HEX_INT
    (28) constant -> . DOT_REAL
    (29) constant -> . EXP_REAL
    (30) constant -> . DEC_INT
    (31) constant -> . CHARACTER
    (105) function_call -> . VARIABLE LPAREN arguments RPAREN
    (106) function_call -> . VARIABLE LPAREN RPAREN
    (95) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (96) normal_function -> . type VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (97) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace statements rbrace
    (98) normal_function -> . VARIABLE LPAREN parameters RPAREN lbrace rbrace
    (99) normal_function -> . type VARIABLE LPAREN RPAREN lbrace statements rbrace
    (100) normal_function -> . type VARIABLE LPAREN RPAREN lbrace rbrace
    (101) normal_function -> . VARIABLE LPAREN RPAREN lbrace statements rbrace
    (102) normal_function -> . VARIABLE LPAREN RPAREN lbrace rbrace
    (87) main_function -> . type MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (88) main_function -> . type MAIN LPAREN parameters RPAREN lbrace rbrace
    (89) main_function -> . MAIN LPAREN parameters RPAREN lbrace statements rbrace
    (90) main_function -> . MAIN LPAREN parameters RPAREN lbrace rbrace
    (91) main_function -> . type MAIN LPAREN RPAREN lbrace statements rbrace
    (92) main_function -> . type MAIN LPAREN RPAREN lbrace rbrace
    (93) main_function -> . MAIN LPAREN RPAREN lbrace statements rbrace
    (94) main_function -> . MAIN LPAREN RPAREN lbrace rbrace
    (63) unary_operator -> . INCREMENT
    (64) unary_operator -> . DECREMENT

    $end            reduce using rule 1 (program -> statements .)
    COMMENT         shift and go to state 13
    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 28
    FOR             shift and go to state 25
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 1
    IF              shift and go to state 31
    INT             shift and go to state 33
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 34
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 41
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    MAIN            shift and go to state 14
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    function                       shift and go to state 23
    statement                      shift and go to state 45
    unary_expression               shift and go to state 29
    type                           shift and go to state 21
    normal_function                shift and go to state 36
    function_call                  shift and go to state 7
    conditional_statement          shift and go to state 17
    main_function                  shift and go to state 2
    exp                            shift and go to state 40
    declaration                    shift and go to state 27
    constant_statement             shift and go to state 32
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 22

state 4

    (73) iterative_statement -> DO . statement WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> DO . lbrace statements rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (75) iterative_statement -> DO . SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (76) iterative_statement -> DO . lbrace rbrace WHILE LPAREN exp RPAREN SEMI_COLON
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (111) lbrace -> . LBRACE
    (15) declaration -> . type enum_list SEMI_COLON
    (32) exp -> . exp ADD exp
    (33) exp -> . exp MINUS exp
