Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
SHORT                : 13
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 37
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 6 7 46 47 48
VOID                 : 12
WHILE                : 55 56 57 58 59 60 61 62
XOR_ASSIGN           : 41
error                : 

Nonterminals, with rules where they appear

constant             : 45
declaration          : 3
empty                : 
exp                  : 4 7 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 51 51 51 52 52 52 53 53 53 54 54 54 55 56 57 58 59 60 61 62
iterative_statement  : 5
statement            : 1 2 51 55 59
statements           : 1 52 57 60 0
type                 : 6 7
unary_expression     : 44
unary_operator       : 47 48

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type VARIABLE SEMI_COLON
    (7) declaration -> . type VARIABLE EQUALS exp SEMI_COLON
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (51) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN statement
    (52) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE statements RBRACE
    (53) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON
    (54) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE RBRACE
    (55) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (56) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (57) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (59) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (61) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (62) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . DOUBLE
    (12) type -> . VOID
    (13) type -> . SHORT
    (14) type -> . LONG
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    statements                     shift and go to state 2
    statement                      shift and go to state 13
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    exp                            shift and go to state 26
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 1

    (13) type -> SHORT .

    VARIABLE        reduce using rule 13 (type -> SHORT .)


state 2

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type VARIABLE SEMI_COLON
    (7) declaration -> . type VARIABLE EQUALS exp SEMI_COLON
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (51) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN statement
    (52) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE statements RBRACE
    (53) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON
    (54) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE RBRACE
    (55) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (56) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (57) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (59) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (61) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (62) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . DOUBLE
    (12) type -> . VOID
    (13) type -> . SHORT
    (14) type -> . LONG
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    statement                      shift and go to state 28
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    exp                            shift and go to state 26
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 3

    (59) iterative_statement -> DO . statement WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> DO . LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (61) iterative_statement -> DO . SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (62) iterative_statement -> DO . LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type VARIABLE SEMI_COLON
    (7) declaration -> . type VARIABLE EQUALS exp SEMI_COLON
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp ADD_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp AND_ASSIGN exp
    (41) exp -> . exp XOR_ASSIGN exp
    (42) exp -> . exp OR_ASSIGN exp
    (43) exp -> . exp EQUALS exp
    (44) exp -> . unary_expression
    (45) exp -> . constant
    (46) exp -> . VARIABLE
    (51) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN statement
    (52) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE statements RBRACE
    (53) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN SEMI_COLON
    (54) iterative_statement -> . FOR LPAREN exp SEMI_COLON exp SEMI_COLON exp RPAREN LBRACE RBRACE
    (55) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (56) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (57) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (59) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (61) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (62) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . CHAR
    (11) type -> . DOUBLE
    (12) type -> . VOID
    (13) type -> . SHORT
    (14) type -> . LONG
    (47) unary_expression -> . VARIABLE unary_operator
    (48) unary_expression -> . unary_operator VARIABLE
    (15) constant -> . HEX_INT
    (16) constant -> . DOT_REAL
    (17) constant -> . EXP_REAL
    (18) constant -> . DEC_INT
    (19) constant -> . CHARACTER
    (49) unary_operator -> . INCREMENT
    (50) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 31
    SEMI_COLON      shift and go to state 29
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    statement                      shift and go to state 30
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    exp                            shift and go to state 26
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 4

    (12) type -> VOID .

    VARIABLE        reduce using rule 12 (type -> VOID .)


state 5

    (19) constant -> CHARACTER .

    SEMI_COLON      reduce using rule 19 (constant -> CHARACTER .)
    ADD             reduce using rule 19 (constant -> CHARACTER .)
    MINUS           reduce using rule 19 (constant -> CHARACTER .)
    MULT            reduce using rule 19 (constant -> CHARACTER .)
    DIV             reduce using rule 19 (constant -> CHARACTER .)
    MOD             reduce using rule 19 (constant -> CHARACTER .)
    L_OP            reduce using rule 19 (constant -> CHARACTER .)
    G_OP            reduce using rule 19 (constant -> CHARACTER .)
    LE_OP           reduce using rule 19 (constant -> CHARACTER .)
    GE_OP           reduce using rule 19 (constant -> CHARACTER .)
    NOTEQUALS       reduce using rule 19 (constant -> CHARACTER .)
    EQUALS_OP       reduce using rule 19 (constant -> CHARACTER .)
    OR_OP           reduce using rule 19 (constant -> CHARACTER .)
    AND_OP          reduce using rule 19 (constant -> CHARACTER .)
    MUL_ASSIGN      reduce using rule 19 (constant -> CHARACTER .)
    DIV_ASSIGN      reduce using rule 19 (constant -> CHARACTER .)
    MOD_ASSIGN      reduce using rule 19 (constant -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 19 (constant -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 19 (constant -> CHARACTER .)
    LEFT_ASSIGN     reduce using rule 19 (constant -> CHARACTER .)
    RIGHT_ASSIGN    reduce using rule 19 (constant -> CHARACTER .)
    AND_ASSIGN      reduce using rule 19 (constant -> CHARACTER .)
    XOR_ASSIGN      reduce using rule 19 (constant -> CHARACTER .)
    OR_ASSIGN       reduce using rule 19 (constant -> CHARACTER .)
    EQUALS          reduce using rule 19 (constant -> CHARACTER .)
    RPAREN          reduce using rule 19 (constant -> CHARACTER .)


state 6

    (10) type -> CHAR .

    VARIABLE        reduce using rule 10 (type -> CHAR .)


state 7

    (55) iterative_statement -> WHILE . LPAREN exp RPAREN statement
    (56) iterative_statement -> WHILE . LPAREN exp RPAREN SEMI_COLON
    (57) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE statements RBRACE
    (58) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 32


state 8

    (45) exp -> constant .

    ADD             reduce using rule 45 (exp -> constant .)
    MINUS           reduce using rule 45 (exp -> constant .)
    MULT            reduce using rule 45 (exp -> constant .)
    DIV             reduce using rule 45 (exp -> constant .)
    MOD             reduce using rule 45 (exp -> constant .)
    L_OP            reduce using rule 45 (exp -> constant .)
    G_OP            reduce using rule 45 (exp -> constant .)
    LE_OP           reduce using rule 45 (exp -> constant .)
    GE_OP           reduce using rule 45 (exp -> constant .)
    NOTEQUALS       reduce using rule 45 (exp -> constant .)
    EQUALS_OP       reduce using rule 45 (exp -> constant .)
    OR_OP           reduce using rule 45 (exp -> constant .)
    AND_OP          reduce using rule 45 (exp -> constant .)
    MUL_ASSIGN      reduce using rule 45 (exp -> constant .)
    DIV_ASSIGN      reduce using rule 45 (exp -> constant .)
    MOD_ASSIGN      reduce using rule 45 (exp -> constant .)
    ADD_ASSIGN      reduce using rule 45 (exp -> constant .)
    SUB_ASSIGN      reduce using rule 45 (exp -> constant .)
    LEFT_ASSIGN     reduce using rule 45 (exp -> constant .)
    RIGHT_ASSIGN    reduce using rule 45 (exp -> constant .)
    AND_ASSIGN      reduce using rule 45 (exp -> constant .)
    XOR_ASSIGN      reduce using rule 45 (exp -> constant .)
    OR_ASSIGN       reduce using rule 45 (exp -> constant .)
    EQUALS          reduce using rule 45 (exp -> constant .)
    SEMI_COLON      reduce using rule 45 (exp -> constant .)
    RPAREN          reduce using rule 45 (exp -> constant .)


state 9

    (5) statement -> iterative_statement .

    VARIABLE        reduce using rule 5 (statement -> iterative_statement .)
    FOR             reduce using rule 5 (statement -> iterative_statement .)
    WHILE           reduce using rule 5 (statement -> iterative_statement .)
    DO              reduce using rule 5 (statement -> iterative_statement .)
    INT             reduce using rule 5 (statement -> iterative_statement .)
    FLOAT           reduce using rule 5 (statement -> iterative_statement .)
    CHAR            reduce using rule 5 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 5 (statement -> iterative_statement .)
    VOID            reduce using rule 5 (statement -> iterative_statement .)
    SHORT           reduce using rule 5 (statement -> iterative_statement .)
    LONG            reduce using rule 5 (statement -> iterative_statement .)
    HEX_INT         reduce using rule 5 (statement -> iterative_statement .)
    DOT_REAL        reduce using rule 5 (statement -> iterative_statement .)
    EXP_REAL        reduce using rule 5 (statement -> iterative_statement .)
    DEC_INT         reduce using rule 5 (statement -> iterative_statement .)
    CHARACTER       reduce using rule 5 (statement -> iterative_statement .)
    INCREMENT       reduce using rule 5 (statement -> iterative_statement .)
    DECREMENT       reduce using rule 5 (statement -> iterative_statement .)
    $end            reduce using rule 5 (statement -> iterative_statement .)
    RBRACE          reduce using rule 5 (statement -> iterative_statement .)


state 10

    (49) unary_operator -> INCREMENT .

    VARIABLE        reduce using rule 49 (unary_operator -> INCREMENT .)
    SEMI_COLON      reduce using rule 49 (unary_operator -> INCREMENT .)
    ADD             reduce using rule 49 (unary_operator -> INCREMENT .)
    MINUS           reduce using rule 49 (unary_operator -> INCREMENT .)
    MULT            reduce using rule 49 (unary_operator -> INCREMENT .)
    DIV             reduce using rule 49 (unary_operator -> INCREMENT .)
    MOD             reduce using rule 49 (unary_operator -> INCREMENT .)
    L_OP            reduce using rule 49 (unary_operator -> INCREMENT .)
    G_OP            reduce using rule 49 (unary_operator -> INCREMENT .)
    LE_OP           reduce using rule 49 (unary_operator -> INCREMENT .)
    GE_OP           reduce using rule 49 (unary_operator -> INCREMENT .)
    NOTEQUALS       reduce using rule 49 (unary_operator -> INCREMENT .)
    EQUALS_OP       reduce using rule 49 (unary_operator -> INCREMENT .)
    OR_OP           reduce using rule 49 (unary_operator -> INCREMENT .)
    AND_OP          reduce using rule 49 (unary_operator -> INCREMENT .)
    MUL_ASSIGN      reduce using rule 49 (unary_operator -> INCREMENT .)
    DIV_ASSIGN      reduce using rule 49 (unary_operator -> INCREMENT .)
    MOD_ASSIGN      reduce using rule 49 (unary_operator -> INCREMENT .)
    ADD_ASSIGN      reduce using rule 49 (unary_operator -> INCREMENT .)
    SUB_ASSIGN      reduce using rule 49 (unary_operator -> INCREMENT .)
    LEFT_ASSIGN     reduce using rule 49 (unary_operator -> INCREMENT .)
    RIGHT_ASSIGN    reduce using rule 49 (unary_operator -> INCREMENT .)
    AND_ASSIGN      reduce using rule 49 (unary_operator -> INCREMENT .)
    XOR_ASSIGN      reduce using rule 49 (unary_operator -> INCREMENT .)
    OR_ASSIGN       reduce using rule 49 (unary_operator -> INCREMENT .)
    EQUALS          reduce using rule 49 (unary_operator -> INCREMENT .)
    RPAREN          reduce using rule 49 (unary_operator -> INCREMENT .)


state 11

    (17) constant -> EXP_REAL .

    SEMI_COLON      reduce using rule 17 (constant -> EXP_REAL .)
    ADD             reduce using rule 17 (constant -> EXP_REAL .)
    MINUS           reduce using rule 17 (constant -> EXP_REAL .)
    MULT            reduce using rule 17 (constant -> EXP_REAL .)
    DIV             reduce using rule 17 (constant -> EXP_REAL .)
    MOD             reduce using rule 17 (constant -> EXP_REAL .)
    L_OP            reduce using rule 17 (constant -> EXP_REAL .)
    G_OP            reduce using rule 17 (constant -> EXP_REAL .)
    LE_OP           reduce using rule 17 (constant -> EXP_REAL .)
    GE_OP           reduce using rule 17 (constant -> EXP_REAL .)
    NOTEQUALS       reduce using rule 17 (constant -> EXP_REAL .)
    EQUALS_OP       reduce using rule 17 (constant -> EXP_REAL .)
    OR_OP           reduce using rule 17 (constant -> EXP_REAL .)
    AND_OP          reduce using rule 17 (constant -> EXP_REAL .)
    MUL_ASSIGN      reduce using rule 17 (constant -> EXP_REAL .)
    DIV_ASSIGN      reduce using rule 17 (constant -> EXP_REAL .)
    MOD_ASSIGN      reduce using rule 17 (constant -> EXP_REAL .)
    ADD_ASSIGN      reduce using rule 17 (constant -> EXP_REAL .)
    SUB_ASSIGN      reduce using rule 17 (constant -> EXP_REAL .)
    LEFT_ASSIGN     reduce using rule 17 (constant -> EXP_REAL .)
    RIGHT_ASSIGN    reduce using rule 17 (constant -> EXP_REAL .)
    AND_ASSIGN      reduce using rule 17 (constant -> EXP_REAL .)
    XOR_ASSIGN      reduce using rule 17 (constant -> EXP_REAL .)
    OR_ASSIGN       reduce using rule 17 (constant -> EXP_REAL .)
    EQUALS          reduce using rule 17 (constant -> EXP_REAL .)
    RPAREN          reduce using rule 17 (constant -> EXP_REAL .)


state 12

    (18) constant -> DEC_INT .

    SEMI_COLON      reduce using rule 18 (constant -> DEC_INT .)
    ADD             reduce using rule 18 (constant -> DEC_INT .)
    MINUS           reduce using rule 18 (constant -> DEC_INT .)
    MULT            reduce using rule 18 (constant -> DEC_INT .)
    DIV             reduce using rule 18 (constant -> DEC_INT .)
    MOD             reduce using rule 18 (constant -> DEC_INT .)
    L_OP            reduce using rule 18 (constant -> DEC_INT .)
    G_OP            reduce using rule 18 (constant -> DEC_INT .)
    LE_OP           reduce using rule 18 (constant -> DEC_INT .)
    GE_OP           reduce using rule 18 (constant -> DEC_INT .)
