Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
EQUALS               : 14 16 52
EQUALS_OP            : 39
EXP_REAL             : 26
FLOAT                : 18
FOR                  : 61 62 63 64
GE_OP                : 37
G_OP                 : 35
HEX_INT              : 24
IF                   : 
INCREMENT            : 59
INT                  : 17
LBIG                 : 
LBRACE               : 62 64 67 68 70 72 77 78 79 80
LEFT_ASSIGN          : 47
LEFT_OP              : 
LE_OP                : 36
LONG                 : 23
LPAREN               : 54 61 62 63 64 65 66 67 68 69 70 71 72 77 78 79 80
L_OP                 : 34
MAIN                 : 77 78
MINUS                : 30
MOD                  : 33
MOD_ASSIGN           : 44
MULT                 : 31
MUL_ASSIGN           : 42
NEWLINE              : 
NOT                  : 
NOTEQUALS            : 38
OR                   : 
OR_ASSIGN            : 51
OR_OP                : 40
RBIG                 : 
RBRACE               : 62 64 67 68 70 72 77 78 79 80
RETURN               : 10 11
RIGHT_ASSIGN         : 48
RIGHT_OP             : 
RPAREN               : 54 61 62 63 64 65 66 67 68 69 70 71 72 77 78 79 80
SEMI_COLON           : 4 8 9 10 11 12 61 61 62 62 63 63 63 64 64 66 69 70 71 71 72
SHORT                : 22
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 46
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 13 14 15 16 56 57 58 79 80
VOID                 : 21
WHILE                : 65 66 67 68 69 70 71 72
XOR_ASSIGN           : 50
error                : 

Nonterminals, with rules where they appear

arguments            : 77 78 79 80
constant             : 55
constant_statement   : 7
declaration          : 3
empty                : 81
enum_list            : 12 13 14
exp                  : 4 11 14 16 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 54 65 66 67 68 69 70 71 72 73 74
function             : 6
iterative_exp        : 61 61 61 62 62 62 63 63 63 64 64 64 73
iterative_statement  : 5
main_function        : 76
normal_function      : 75
statement            : 1 2 61 65 69
statements           : 1 62 67 70 77 79 0
type                 : 12 77 78 79 80
unary_expression     : 53
unary_operator       : 57 58

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) statement -> . function
    (7) statement -> . constant_statement
    (12) declaration -> . type enum_list SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (61) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (62) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (65) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (66) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (70) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) function -> . normal_function
    (76) function -> . main_function
    (8) constant_statement -> . BREAK SEMI_COLON
    (9) constant_statement -> . CONTINUE SEMI_COLON
    (10) constant_statement -> . RETURN SEMI_COLON
    (11) constant_statement -> . RETURN exp SEMI_COLON
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . CHAR
    (20) type -> . DOUBLE
    (21) type -> . VOID
    (22) type -> . SHORT
    (23) type -> . LONG
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (79) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
    (77) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE RBRACE
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 20
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 1
    INT             shift and go to state 27
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 5
    SHORT           shift and go to state 9
    LONG            shift and go to state 35
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    function                       shift and go to state 19
    main_function                  shift and go to state 2
    statements                     shift and go to state 3
    statement                      shift and go to state 15
    unary_expression               shift and go to state 24
    type                           shift and go to state 17
    normal_function                shift and go to state 30
    exp                            shift and go to state 34
    declaration                    shift and go to state 22
    constant_statement             shift and go to state 26
    constant                       shift and go to state 10
    iterative_statement            shift and go to state 11
    unary_operator                 shift and go to state 18

state 1

    (10) constant_statement -> RETURN . SEMI_COLON
    (11) constant_statement -> RETURN . exp SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    SEMI_COLON      shift and go to state 36
    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 37
    unary_operator                 shift and go to state 18

state 2

    (76) function -> main_function .

    LPAREN          reduce using rule 76 (function -> main_function .)
    VARIABLE        reduce using rule 76 (function -> main_function .)
    FOR             reduce using rule 76 (function -> main_function .)
    WHILE           reduce using rule 76 (function -> main_function .)
    DO              reduce using rule 76 (function -> main_function .)
    BREAK           reduce using rule 76 (function -> main_function .)
    CONTINUE        reduce using rule 76 (function -> main_function .)
    RETURN          reduce using rule 76 (function -> main_function .)
    INT             reduce using rule 76 (function -> main_function .)
    FLOAT           reduce using rule 76 (function -> main_function .)
    CHAR            reduce using rule 76 (function -> main_function .)
    DOUBLE          reduce using rule 76 (function -> main_function .)
    VOID            reduce using rule 76 (function -> main_function .)
    SHORT           reduce using rule 76 (function -> main_function .)
    LONG            reduce using rule 76 (function -> main_function .)
    HEX_INT         reduce using rule 76 (function -> main_function .)
    DOT_REAL        reduce using rule 76 (function -> main_function .)
    EXP_REAL        reduce using rule 76 (function -> main_function .)
    DEC_INT         reduce using rule 76 (function -> main_function .)
    CHARACTER       reduce using rule 76 (function -> main_function .)
    INCREMENT       reduce using rule 76 (function -> main_function .)
    DECREMENT       reduce using rule 76 (function -> main_function .)
    $end            reduce using rule 76 (function -> main_function .)
    RBRACE          reduce using rule 76 (function -> main_function .)


state 3

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) statement -> . function
    (7) statement -> . constant_statement
    (12) declaration -> . type enum_list SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (61) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (62) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (65) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (66) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (70) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) function -> . normal_function
    (76) function -> . main_function
    (8) constant_statement -> . BREAK SEMI_COLON
    (9) constant_statement -> . CONTINUE SEMI_COLON
    (10) constant_statement -> . RETURN SEMI_COLON
    (11) constant_statement -> . RETURN exp SEMI_COLON
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . CHAR
    (20) type -> . DOUBLE
    (21) type -> . VOID
    (22) type -> . SHORT
    (23) type -> . LONG
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (79) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
    (77) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE RBRACE
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 20
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 1
    INT             shift and go to state 27
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 5
    SHORT           shift and go to state 9
    LONG            shift and go to state 35
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    function                       shift and go to state 19
    main_function                  shift and go to state 2
    statement                      shift and go to state 38
    unary_expression               shift and go to state 24
    type                           shift and go to state 17
    normal_function                shift and go to state 30
    exp                            shift and go to state 34
    declaration                    shift and go to state 22
    constant_statement             shift and go to state 26
    constant                       shift and go to state 10
    iterative_statement            shift and go to state 11
    unary_operator                 shift and go to state 18

state 4

    (69) iterative_statement -> DO . statement WHILE LPAREN exp RPAREN SEMI_COLON
    (70) iterative_statement -> DO . LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> DO . SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> DO . LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) statement -> . function
    (7) statement -> . constant_statement
    (12) declaration -> . type enum_list SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (61) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (62) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (65) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (66) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (70) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) function -> . normal_function
    (76) function -> . main_function
    (8) constant_statement -> . BREAK SEMI_COLON
    (9) constant_statement -> . CONTINUE SEMI_COLON
    (10) constant_statement -> . RETURN SEMI_COLON
    (11) constant_statement -> . RETURN exp SEMI_COLON
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . CHAR
    (20) type -> . DOUBLE
    (21) type -> . VOID
    (22) type -> . SHORT
    (23) type -> . LONG
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (79) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
    (77) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE RBRACE
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 41
    SEMI_COLON      shift and go to state 39
    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 20
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 1
    INT             shift and go to state 27
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 5
    SHORT           shift and go to state 9
    LONG            shift and go to state 35
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    function                       shift and go to state 19
    main_function                  shift and go to state 2
    statement                      shift and go to state 40
    unary_expression               shift and go to state 24
    type                           shift and go to state 17
    normal_function                shift and go to state 30
    exp                            shift and go to state 34
    declaration                    shift and go to state 22
    constant_statement             shift and go to state 26
    constant                       shift and go to state 10
    iterative_statement            shift and go to state 11
    unary_operator                 shift and go to state 18

state 5

    (21) type -> VOID .

    VARIABLE        reduce using rule 21 (type -> VOID .)
    MAIN            reduce using rule 21 (type -> VOID .)


state 6

    (28) constant -> CHARACTER .

    ADD             reduce using rule 28 (constant -> CHARACTER .)
    MINUS           reduce using rule 28 (constant -> CHARACTER .)
    MULT            reduce using rule 28 (constant -> CHARACTER .)
    DIV             reduce using rule 28 (constant -> CHARACTER .)
    MOD             reduce using rule 28 (constant -> CHARACTER .)
    L_OP            reduce using rule 28 (constant -> CHARACTER .)
    G_OP            reduce using rule 28 (constant -> CHARACTER .)
    LE_OP           reduce using rule 28 (constant -> CHARACTER .)
    GE_OP           reduce using rule 28 (constant -> CHARACTER .)
    NOTEQUALS       reduce using rule 28 (constant -> CHARACTER .)
    EQUALS_OP       reduce using rule 28 (constant -> CHARACTER .)
    OR_OP           reduce using rule 28 (constant -> CHARACTER .)
    AND_OP          reduce using rule 28 (constant -> CHARACTER .)
    MUL_ASSIGN      reduce using rule 28 (constant -> CHARACTER .)
    DIV_ASSIGN      reduce using rule 28 (constant -> CHARACTER .)
    MOD_ASSIGN      reduce using rule 28 (constant -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 28 (constant -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 28 (constant -> CHARACTER .)
    LEFT_ASSIGN     reduce using rule 28 (constant -> CHARACTER .)
    RIGHT_ASSIGN    reduce using rule 28 (constant -> CHARACTER .)
    AND_ASSIGN      reduce using rule 28 (constant -> CHARACTER .)
    XOR_ASSIGN      reduce using rule 28 (constant -> CHARACTER .)
    OR_ASSIGN       reduce using rule 28 (constant -> CHARACTER .)
    EQUALS          reduce using rule 28 (constant -> CHARACTER .)
    SEMI_COLON      reduce using rule 28 (constant -> CHARACTER .)
    RPAREN          reduce using rule 28 (constant -> CHARACTER .)
    COMMA           reduce using rule 28 (constant -> CHARACTER .)


state 7

    (19) type -> CHAR .

