Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
OR_OP                : 34
RBIG                 : 
RBRACE               : 55 57 60 61 63 65
RETURN               : 
RIGHT_ASSIGN         : 42
RIGHT_OP             : 
RPAREN               : 54 55 56 57 58 59 60 61 62 63 64 65
SEMI_COLON           : 4 6 54 54 55 55 56 56 56 57 57 59 62 63 64 64 65
SHORT                : 16
SINGLE_QUOTES        : 
SIZEOF               : 
SUB_ASSIGN           : 40
SWITCH               : 
TILDA                : 
TRUE                 : 
VARIABLE             : 7 8 9 10 49 50 51
VOID                 : 15
WHILE                : 58 59 60 61 62 63 64 65
XOR_ASSIGN           : 44
error                : 

Nonterminals, with rules where they appear

constant             : 48
declaration          : 3
empty                : 
enum_list            : 6 7 8
exp                  : 4 8 10 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 58 59 60 61 62 63 64 65 66 67
iterative_exp        : 54 54 54 55 55 55 56 56 56 57 57 57 66
iterative_statement  : 5
statement            : 1 2 54 58 62
statements           : 1 55 60 63 0
type                 : 6
unary_expression     : 47
unary_operator       : 50 51

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type enum_list SEMI_COLON
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (54) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (55) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (59) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (61) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (62) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (63) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (64) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (65) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . DOUBLE
    (15) type -> . VOID
    (16) type -> . SHORT
    (17) type -> . LONG
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    statements                     shift and go to state 2
    statement                      shift and go to state 13
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    exp                            shift and go to state 26
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 1

    (16) type -> SHORT .

    VARIABLE        reduce using rule 16 (type -> SHORT .)


state 2

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type enum_list SEMI_COLON
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (54) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (55) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (59) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (61) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (62) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (63) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (64) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (65) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . DOUBLE
    (15) type -> . VOID
    (16) type -> . SHORT
    (17) type -> . LONG
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    statement                      shift and go to state 28
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    exp                            shift and go to state 26
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 3

    (62) iterative_statement -> DO . statement WHILE LPAREN exp RPAREN SEMI_COLON
    (63) iterative_statement -> DO . LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (64) iterative_statement -> DO . SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (65) iterative_statement -> DO . LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) declaration -> . type enum_list SEMI_COLON
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (54) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (55) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (58) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (59) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (61) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (62) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (63) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (64) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (65) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (11) type -> . INT
    (12) type -> . FLOAT
    (13) type -> . CHAR
    (14) type -> . DOUBLE
    (15) type -> . VOID
    (16) type -> . SHORT
    (17) type -> . LONG
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    LBRACE          shift and go to state 31
    SEMI_COLON      shift and go to state 29
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 17
    WHILE           shift and go to state 7
    DO              shift and go to state 3
    INT             shift and go to state 22
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 6
    DOUBLE          shift and go to state 23
    VOID            shift and go to state 4
    SHORT           shift and go to state 1
    LONG            shift and go to state 27
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    statement                      shift and go to state 30
    unary_expression               shift and go to state 20
    type                           shift and go to state 15
    exp                            shift and go to state 26
    declaration                    shift and go to state 18
    constant                       shift and go to state 8
    iterative_statement            shift and go to state 9
    unary_operator                 shift and go to state 16

state 4

    (15) type -> VOID .

    VARIABLE        reduce using rule 15 (type -> VOID .)


state 5

    (22) constant -> CHARACTER .

    SEMI_COLON      reduce using rule 22 (constant -> CHARACTER .)
    ADD             reduce using rule 22 (constant -> CHARACTER .)
    MINUS           reduce using rule 22 (constant -> CHARACTER .)
    MULT            reduce using rule 22 (constant -> CHARACTER .)
    DIV             reduce using rule 22 (constant -> CHARACTER .)
    MOD             reduce using rule 22 (constant -> CHARACTER .)
    L_OP            reduce using rule 22 (constant -> CHARACTER .)
    G_OP            reduce using rule 22 (constant -> CHARACTER .)
    LE_OP           reduce using rule 22 (constant -> CHARACTER .)
    GE_OP           reduce using rule 22 (constant -> CHARACTER .)
    NOTEQUALS       reduce using rule 22 (constant -> CHARACTER .)
    EQUALS_OP       reduce using rule 22 (constant -> CHARACTER .)
    OR_OP           reduce using rule 22 (constant -> CHARACTER .)
    AND_OP          reduce using rule 22 (constant -> CHARACTER .)
    MUL_ASSIGN      reduce using rule 22 (constant -> CHARACTER .)
    DIV_ASSIGN      reduce using rule 22 (constant -> CHARACTER .)
    MOD_ASSIGN      reduce using rule 22 (constant -> CHARACTER .)
    ADD_ASSIGN      reduce using rule 22 (constant -> CHARACTER .)
    SUB_ASSIGN      reduce using rule 22 (constant -> CHARACTER .)
    LEFT_ASSIGN     reduce using rule 22 (constant -> CHARACTER .)
    RIGHT_ASSIGN    reduce using rule 22 (constant -> CHARACTER .)
    AND_ASSIGN      reduce using rule 22 (constant -> CHARACTER .)
    XOR_ASSIGN      reduce using rule 22 (constant -> CHARACTER .)
    OR_ASSIGN       reduce using rule 22 (constant -> CHARACTER .)
    EQUALS          reduce using rule 22 (constant -> CHARACTER .)
    COMMA           reduce using rule 22 (constant -> CHARACTER .)
    RPAREN          reduce using rule 22 (constant -> CHARACTER .)


state 6

    (13) type -> CHAR .

    VARIABLE        reduce using rule 13 (type -> CHAR .)


state 7

    (58) iterative_statement -> WHILE . LPAREN exp RPAREN statement
    (59) iterative_statement -> WHILE . LPAREN exp RPAREN SEMI_COLON
    (60) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE statements RBRACE
    (61) iterative_statement -> WHILE . LPAREN exp RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 32


state 8

    (48) exp -> constant .

    RPAREN          reduce using rule 48 (exp -> constant .)
    ADD             reduce using rule 48 (exp -> constant .)
    MINUS           reduce using rule 48 (exp -> constant .)
    MULT            reduce using rule 48 (exp -> constant .)
    DIV             reduce using rule 48 (exp -> constant .)
    MOD             reduce using rule 48 (exp -> constant .)
    L_OP            reduce using rule 48 (exp -> constant .)
    G_OP            reduce using rule 48 (exp -> constant .)
    LE_OP           reduce using rule 48 (exp -> constant .)
    GE_OP           reduce using rule 48 (exp -> constant .)
    NOTEQUALS       reduce using rule 48 (exp -> constant .)
    EQUALS_OP       reduce using rule 48 (exp -> constant .)
    OR_OP           reduce using rule 48 (exp -> constant .)
    AND_OP          reduce using rule 48 (exp -> constant .)
    MUL_ASSIGN      reduce using rule 48 (exp -> constant .)
    DIV_ASSIGN      reduce using rule 48 (exp -> constant .)
    MOD_ASSIGN      reduce using rule 48 (exp -> constant .)
    ADD_ASSIGN      reduce using rule 48 (exp -> constant .)
    SUB_ASSIGN      reduce using rule 48 (exp -> constant .)
    LEFT_ASSIGN     reduce using rule 48 (exp -> constant .)
    RIGHT_ASSIGN    reduce using rule 48 (exp -> constant .)
    AND_ASSIGN      reduce using rule 48 (exp -> constant .)
    XOR_ASSIGN      reduce using rule 48 (exp -> constant .)
    OR_ASSIGN       reduce using rule 48 (exp -> constant .)
    EQUALS          reduce using rule 48 (exp -> constant .)
    SEMI_COLON      reduce using rule 48 (exp -> constant .)
    COMMA           reduce using rule 48 (exp -> constant .)


state 9

    (5) statement -> iterative_statement .

    RBRACE          reduce using rule 5 (statement -> iterative_statement .)
    VARIABLE        reduce using rule 5 (statement -> iterative_statement .)
    FOR             reduce using rule 5 (statement -> iterative_statement .)
    WHILE           reduce using rule 5 (statement -> iterative_statement .)
    DO              reduce using rule 5 (statement -> iterative_statement .)
    INT             reduce using rule 5 (statement -> iterative_statement .)
    FLOAT           reduce using rule 5 (statement -> iterative_statement .)
    CHAR            reduce using rule 5 (statement -> iterative_statement .)
    DOUBLE          reduce using rule 5 (statement -> iterative_statement .)
    VOID            reduce using rule 5 (statement -> iterative_statement .)
    SHORT           reduce using rule 5 (statement -> iterative_statement .)
    LONG            reduce using rule 5 (statement -> iterative_statement .)
    HEX_INT         reduce using rule 5 (statement -> iterative_statement .)
    DOT_REAL        reduce using rule 5 (statement -> iterative_statement .)
    EXP_REAL        reduce using rule 5 (statement -> iterative_statement .)
    DEC_INT         reduce using rule 5 (statement -> iterative_statement .)
    CHARACTER       reduce using rule 5 (statement -> iterative_statement .)
    INCREMENT       reduce using rule 5 (statement -> iterative_statement .)
    DECREMENT       reduce using rule 5 (statement -> iterative_statement .)
    $end            reduce using rule 5 (statement -> iterative_statement .)


state 10

    (52) unary_operator -> INCREMENT .

    VARIABLE        reduce using rule 52 (unary_operator -> INCREMENT .)
    SEMI_COLON      reduce using rule 52 (unary_operator -> INCREMENT .)
    ADD             reduce using rule 52 (unary_operator -> INCREMENT .)
    MINUS           reduce using rule 52 (unary_operator -> INCREMENT .)
    MULT            reduce using rule 52 (unary_operator -> INCREMENT .)
    DIV             reduce using rule 52 (unary_operator -> INCREMENT .)
    MOD             reduce using rule 52 (unary_operator -> INCREMENT .)
    L_OP            reduce using rule 52 (unary_operator -> INCREMENT .)
    G_OP            reduce using rule 52 (unary_operator -> INCREMENT .)
    LE_OP           reduce using rule 52 (unary_operator -> INCREMENT .)
    GE_OP           reduce using rule 52 (unary_operator -> INCREMENT .)
    NOTEQUALS       reduce using rule 52 (unary_operator -> INCREMENT .)
    EQUALS_OP       reduce using rule 52 (unary_operator -> INCREMENT .)
    OR_OP           reduce using rule 52 (unary_operator -> INCREMENT .)
    AND_OP          reduce using rule 52 (unary_operator -> INCREMENT .)
    MUL_ASSIGN      reduce using rule 52 (unary_operator -> INCREMENT .)
    DIV_ASSIGN      reduce using rule 52 (unary_operator -> INCREMENT .)
    MOD_ASSIGN      reduce using rule 52 (unary_operator -> INCREMENT .)
    ADD_ASSIGN      reduce using rule 52 (unary_operator -> INCREMENT .)
    SUB_ASSIGN      reduce using rule 52 (unary_operator -> INCREMENT .)
    LEFT_ASSIGN     reduce using rule 52 (unary_operator -> INCREMENT .)
    RIGHT_ASSIGN    reduce using rule 52 (unary_operator -> INCREMENT .)
    AND_ASSIGN      reduce using rule 52 (unary_operator -> INCREMENT .)
    XOR_ASSIGN      reduce using rule 52 (unary_operator -> INCREMENT .)
    OR_ASSIGN       reduce using rule 52 (unary_operator -> INCREMENT .)
    EQUALS          reduce using rule 52 (unary_operator -> INCREMENT .)
    RPAREN          reduce using rule 52 (unary_operator -> INCREMENT .)
    COMMA           reduce using rule 52 (unary_operator -> INCREMENT .)


state 11

    (20) constant -> EXP_REAL .

    SEMI_COLON      reduce using rule 20 (constant -> EXP_REAL .)
    ADD             reduce using rule 20 (constant -> EXP_REAL .)
    MINUS           reduce using rule 20 (constant -> EXP_REAL .)
    MULT            reduce using rule 20 (constant -> EXP_REAL .)
    DIV             reduce using rule 20 (constant -> EXP_REAL .)
    MOD             reduce using rule 20 (constant -> EXP_REAL .)
    L_OP            reduce using rule 20 (constant -> EXP_REAL .)
    G_OP            reduce using rule 20 (constant -> EXP_REAL .)
    LE_OP           reduce using rule 20 (constant -> EXP_REAL .)
    GE_OP           reduce using rule 20 (constant -> EXP_REAL .)
    NOTEQUALS       reduce using rule 20 (constant -> EXP_REAL .)
    EQUALS_OP       reduce using rule 20 (constant -> EXP_REAL .)
    OR_OP           reduce using rule 20 (constant -> EXP_REAL .)
    AND_OP          reduce using rule 20 (constant -> EXP_REAL .)
    MUL_ASSIGN      reduce using rule 20 (constant -> EXP_REAL .)
    DIV_ASSIGN      reduce using rule 20 (constant -> EXP_REAL .)
    MOD_ASSIGN      reduce using rule 20 (constant -> EXP_REAL .)
    ADD_ASSIGN      reduce using rule 20 (constant -> EXP_REAL .)
    SUB_ASSIGN      reduce using rule 20 (constant -> EXP_REAL .)
    LEFT_ASSIGN     reduce using rule 20 (constant -> EXP_REAL .)
    RIGHT_ASSIGN    reduce using rule 20 (constant -> EXP_REAL .)
    AND_ASSIGN      reduce using rule 20 (constant -> EXP_REAL .)
    XOR_ASSIGN      reduce using rule 20 (constant -> EXP_REAL .)
    OR_ASSIGN       reduce using rule 20 (constant -> EXP_REAL .)
    EQUALS          reduce using rule 20 (constant -> EXP_REAL .)
    COMMA           reduce using rule 20 (constant -> EXP_REAL .)
    RPAREN          reduce using rule 20 (constant -> EXP_REAL .)
